






























                                广西柳工机械股份有限公司




                                     2020 年社会责任报告










                                                            目 录


                       关于本报告      ................................................................................................................................. 3

                   档，网址为 www.liugong.com，欢迎您访问柳工网站！






                                                              3












                   高管致辞





                       2020 年是极不平凡的一年。面对突如其来的新冠肺炎疫情，柳工以“非常之时 非常


                   之策”，取得疫情防控、生产经营双胜利。装载机产销累计突破 45 万台，挖掘机月产突破


                   4500 台，载入柳工发展史册。这一年，柳工围绕“创新、协调、绿色、开放、共享”的发


                   展理念，加快业务转型、深化内部改革，在危机与挑战中寻找机遇、谋求发展，满足社会需


                   求，努力创造与利益相关方的共享价值。

                       2020 年，创新变革，稳健高质发展。柳工始终坚持“全面国际化、全面智能化、全面


                   解决方案”发展战略，加强党建引领，加快技术创新和组织变革，增强风险防范，提高运营


                   质量和盈利水平，主要经营指标显著改善，核心产品战略性崛起，营销体系变革突破，各项


                   业务迈入了高质量发展的快车道。这一年，柳工完成赫兹中国业务收购，全面进军租赁市场，


                   启动东部基地大型工程机械及矿机项目，相继发布多款智能化、电动化产品，公司业绩再创


                   历史新高，营业收入 230 亿元，同比增长 20%。


                       2020 年，开放包容，构建命运共同体。柳工始终坚持合作创造价值的理念，完善供应


                   链管理、加强优势互补，倡导和带动供应商、经销商履行社会责任，携手合作伙伴共同成长；


                   积极响应国家“一带一路”倡议，大力实施“全面国际化”发展战略，全力加速国际化发展


                   进程，助力海外繁荣。这一年，柳工第 13 家海外子公司在印尼成立，另辟蹊径采取中欧班


                   列铁路运输确保如期交货，拓展国际运输全新通道，运送 200 余台柳工设备到中亚市场，

                   在“一带一路”建设中大显身手。


                       2020 年，绿色发展，守护碧水蓝天。柳工坚定不移地践行”绿水青山就是金山银山”


                   绿色可持续发展理念，严格遵守国家生态环境保护法律、法规和标准要求，以应对气侯变化


                   和节能减排为己任，不断加强环境管理和污染防治工作，持续致力于节能、环保、降耗技术


                                                              4










                   的研究，将绿色理念融入产品设计、研发、生产、回收等全生命周期，发展再制造，深耕环


                   保产业，打造绿色柳工。这一年，柳工投入环保资金 1157 万元。


                       2020 年，共享福泽，传递爱心力量。柳工始终坚持以人为本的发展理念，关注员工健


                   康，畅通发展通道，重视人才培养与发展，实施员工持股激励计划，绩效机制变革，激发组


                   织活力，与员工携手共创美好生活；积极支持公益事业，深入落实精准扶贫政策，持续开展


                   社区服务、无偿献血、支教、困难群众慰问、志愿服务等公益活动。这一年，柳工脱贫攻坚


                   不松劲，完美收官扶贫工作，全球采购应急物资支援国内外疫情一线，彰显出“世界柳工”

                   的国际担当。


                       新柳工，蓝图已绘就；争朝夕，奋斗正当时。柳工立足新发展阶段，贯彻新发展理念，


                   将坚持以“三全战略”为主线，通过“客户、能力、资本、人才”四大变革驱动业务快速增


                   长，重点拓展和强化挖掘机、装载机核心业务，全力推进其他工程机械及零部件、起重机、


                   叉车、矿山机械、智能应用解决方案、后市场业务的快速发展，为实现“十四五”开好局、


                   起好步，实现柳工长期可持续健康发展，打造柳工百年长青基业不懈奋斗！

                                                                       ——柳工党委书记、董事长 曾光安



































                                                              5












                   关于我们





                   公司简介




                       广西柳工机械股份有限公司成立于 1958 年，总部位于广西柳州。1993 年柳工在深交

                   所上市，成为国内工程机械行业和广西第一家上市公司（上市公司代码：000528）。柳工


                   是中国制造业 500 强企业柳工集团的核心企业、国家级高新技术企业、广西壮族自治区实


                   施“二次创业”方案重点企业。截至 2020 年底，已拥有海外子公司 13 家、5 个研发基地、


                   17 个区域配件中心、销售服务全球 100 多个国家和地区，始终处在技术、生产和供应物流


                   的最前沿。2020 年，柳工坚持“创新、协调、绿色、开放、共享”五大发展理念，以供给


                   侧结构性改革为主线，以创新驱动为引领，以智能化改造为抓手，以深化改革为保障，外抓


                   市场、内促改革，推进柳工战略落地，开创发展新局面。



                   组织架构




                       柳工不断完善科学规范的管理体系，对组织机构进行战略性调整，强化“业务、区域、


                   总部职能”三维组织运营模式，整合战略运营、公司管理、品牌公关等核心职能，优化数字


                   信息职能，通过名称变更强化“售后支持与客户方案”职能，提升业务的决策效率和执行效


                   率，打造敏捷、高效的组织。



                   责任文化




                       柳工在 62 年的发展历程中，积淀了深厚的文化底蕴，逐渐形成了自强不息、艰苦奋斗、


                   敢为人先、创新变革、合作共赢、使命必达等优秀文化基因和宝贵精神财富，并逐渐形成了


                   以企业使命和愿景为引领，以核心价值观为驱动的一整套企业文化体系，已根植于企业的日



                                                              6










                   常运营、经营管理之中，推动柳工不断向前发展。


                       柳工使命


                       致力于为客户提供卓越的工程机械产品和服务


                       柳工愿景


                       成为工程机械行业世界级企业


                       柳工核心价值观


                       客户导向        品质成就未来

                       以人为本        合作创造价值




                   发展战略




                       柳工编制《柳工“十四五”规划纲要》，站在开启“十四五”的全新起点上，柳工将坚


                   持以“全面国际化、全面智能化、全面解决方案”为主线，通过“客户、能力、资本、人才”

                   四大变革驱动业务快速增长，重点拓展和强化挖掘机、装载机两大核心业务，全力推进其他


                   工程机械及零部件、起重机、叉车、矿山机械、智能应用解决方案、后市场业务的快速发展，


                   朝着全球智能工程机械产品和服务领先供应商，和百年柳工目标接续奋斗、砥砺前行！




                   利益相关方沟通





                       柳工所获得的价值源于众多的利益相关方的认可和支持，公司一直坚持通过构建有效的


                   沟通机制，同利益相关方建立紧密联系，主动倾听利益相关方的期望和诉求，并将反馈意见


                   融入到公司相关决策中。












                                                              7









                                                 表 1：利益相关方沟通表



                    利益相关方                诉求与期望                沟通渠道和方式                 沟通举措及成效
                       政府                               日常工作汇报沟通、会
                                  依法合规管理、主动纳                                    推进党风廉政建设、开展脱
                                                        议与交流活动、专项总
                                  税、支持地方发展                                      贫攻坚
                                                        结报告


                                                        深交所互动平台、股东              董事会共有董事 11 人，其中
                   股东、投资者         财务信息披露、减少运
                                                        大会、工作会议、交流              外部董事 7 人，召开董事会
                                  营风险、创造经济价值
                                                        访问                      6 次


                                  保障员工基本权益、保                                    建立全方位人才培训体系、
                       员工         障员工职业健康、广阔            定期组织职工大会、开              关注员工健康、丰富员工生
                                                        展常态化培训、组织员
                                  的职业发展空间、平衡                                    活、员工总数 13152 人、培
                                                        工活动
                                  工作与生活                                         训投入经费 1124 万元
                                                                                智能管家服务系统、在线订
                                  提供高性价比产品、提            客户走访交流、见面会、
                       客户                                                       购、提供多元化产品及全面
                                  供优质服务、保护客户            微信互动、开通热线、
                                                                                解决方案、提供销售、保养、
                                  隐私                    组织活动、信息公开
                                                                                售后全生命周期的服务
                                                                                进行供应商管理体系、开展

                     合作伙伴                                                       数字化供应链建设、建设绿
                                  透明、诚信合作               促进项目合作、推进日              色责任供应链、建立供应商
                                  相互支持、共赢发展             常沟通                     帮扶项目模型、开展经销商
                                                                                培训，召开经销商年会、加

                                                                                强行业交流合作
                                                                                完善环境管理体系、开展环
                                                                                保公益、实施绿色办公、助
                                  减少经营活动对环境             坚持环境信息公开、参
                        环境                                                      力节能减排、优化生产环境
                                  的影响、带动行业提升            与环保论坛与交流、开
                                                                                发展绿色产业、全年处理各
                                  绿色发展能力                展环保倡导
                                                                                种危险废物 1492 吨、环保
                                                                                投入资金 1157 万元
                        社区                                                      积极参与社会公益、开展困
                                  社区帮扶、支持社区发            开展公益活动、社区参
                                                                                难群众慰问、鼓励支持员工
                                  展                     与、信息公开
                                                                                参与支教、献血等公益活动













                                                              8










                   责任荣誉




                                               表 2：2020 年柳工所获荣誉




                                    荣誉名称                                       颁发机构



                   全球工程机械产业贡献奖                                  全球工程机械 50 强峰会组委会

                   TD-16N 推土机红点设计大奖                             德国设计协会


                   TOP50 工程机械应用案例：856H 系列装载机                    全球工程机械 50 强峰会暨中国建造科技


                   在南极俄罗斯海新站建设项目应用                              创新大会组委会、中国工程机械杂志社


                   平地机（D 系列）荣获中国专利奖——中国外
                                                                国家知识产权局
                   观设计优秀奖


                   CLG856H MAX 装载机荣获中国工程机械年度
                                                                中国工程机械工业协会
                   产品 TOP50 最高奖项“金手指”奖


                   全国质量信得过班组                                    中国质量协会


                   2020 年广西高新技术百强企业                             广西高新技术企业协会


                   数字广西建设优秀成果“5G 示范应用”奖                         数字广西建设领导小组


                   2020 年广西高新技术企业创新能力十强企业                       广西高新技术企业协会


                   2020 年广西壮族自治区安全文化建设示范企业                      广西壮族自治区应急管理厅


                   柳州红十字事业奉献奖                                   柳州红十字会




















                                                              9










                   专题一：绿色智能，赋能价值增值





                       柳工始终秉持绿色低碳发展理念和全面智能化发展战略，打造智能环保产品，制定科学


                   的减排目标，在工艺、技术方面转型升级，实施节能减排行动和智能化发展路径，实现高质


                   量发展，赋能价值增值，为全球经济贡献力量。

                   绿色研发


                       柳工研发并生产全新一代 5T、6T、22T 三款纯电动产品。全球首创的“高原型纯电动


                   装载机”和“纯电动挖掘机”，得到了市场客户的认可，获得一致好评。


                       【案例】柳工 856E MAX 电动装载机


                       2020 年，柳工开发了 856E MAX 电动装载机。该机型用电池组和永磁同步电机为整机


                   提供动力，综合额定功率 180kW，相比传统发动机，永磁同步电机体积小、质量轻，功率


                   密度大，可靠性高，调速精度高，响应速度快，能够为装载机输出最大的动力及加速度。双


                   泵合流技术的应用实现动臂提升速度提高 15%，掘起力提高 15%。电比例操作手柄，独立


                   操控，可实现不踩油门动臂快速举升，工作速度提升 17% ，生产率较 5 吨产品提升 20%。




























                                                图 柳工 856E MAX 电动装载机







                                                             10










                       【案例】柳工 922F 电动挖掘机发布


                       2020 年 12 月 22 日，柳工在常州发布 12 款 F 系列全新一代燃油挖掘机和 2 款 F 系列

                   电动挖掘机，其中，922F 电动挖掘机作为 F 系列中型履带式液压挖掘机的代表产品，相较

                   922E 燃油挖掘机，实现了节能 20%以上，同时作业效率提升了 5-10%，维护与保养成本

                   降低了 20%以上。能源收益达到 35-45 万元；无需进行发动机保养，维保成本可节省 4-5

                   万元；仅需 1.5 小时即可充满电，便可持续作业 8-10 小时，满足了大多数用户的需求。未

                   来在中国，零排放的工程机械产品将逐步成为趋势。
























                                                 图 柳工电动版 922F 挖掘机

                       柳工重点打造信息化环境下产品及施工智能化、制造智能化、服务智能化、管理智能化
                   等职能，支撑公司全面智能化发展。成立智能技术研究院，开展智能产品、智能施工与大数


                   据的融合研究。


























                                                   图 柳工全面智能化战略





                                                             11










                   产品智能化


                       2020 年，柳工持续加大研发创新投入，在大数据、智能化、数字化、电动化等方面掌


                   握了较为成熟的研发、制造技术，柳工智能无人驾驶压路机 6626E、纯电动装载机 856E


                   MAX、F 系列电动挖掘机相继发布，大吨位静液驱动（HST）装载机成功下线，助推柳工智


                   能制造迈上新台阶。


                       【案例】柳工 6626E 无人驾驶压路机


                       2020 年 9 月 22 日，柳工路机 20 周年庆典暨新品发布会在江苏省江阴市举行。现场发

                   布了一款智能无人驾驶压路机 6626E，这是一款可完全代替人工的智能化路面压实设备，


                   它具有自动避障，自动规划路径，自动换道等功能，还可实时监测密实度，从而实现智能控


                   制压实，施工质量和效率都比人工作业有大幅提升，满足全天候连续作业需求，帮助用户实


                   现利益最大化。还可以避免操作人员在有毒有害的施工环境，长时间从事不断重复、容易疲


                   劳的工作，减少操作手发生职业病危害的风险。



























                                                图 柳工 6626E 无人驾驶压路机


                   施工智能化


                       2020 年，柳工完成了智能化矿山平台开发及上线&智能产品远程管控平台开发，“基


                   于大型水泥矿山为场景智能化施工系统”已成功上线应用。装载机智能产品远程管控平台一



                                                             12










                   期项目实现装载机远控自动循迹驾驶控制。两个平台的成功开发为矿山上落地高级的无人驾


                   驶打下坚实的基础。



                                            智能管家                 智能设备







                                                     服   智能施     产

                                                           工
                                                     务           品
                                   地理信息                                     物料特性







                                                        施工工法


                                                     图 施工智能化体系


                   制造智能化


                       柳工重点打造数字化项目，将管理的颗粒度从天精细到分钟，实现一切皆可溯源，由静

                   态管理向实时、动态管理过渡。随着 MES 的应用推广，柳工构建了一个无缝衔接的“研、

                   产、供、销”集成信息平台，在整个产业链管理上实现高度数字化，如数字化工艺、数字化

                   降成本、数字化营销，以及“ERP+MES+数采平台+自动化产线”和 AGV、RGV 物流集成

                   的数字化工厂等。
























                                                  图 数字化工厂的建设目标





                                                             13



























                                               图 柳工数字化建设，以“数”赋“智”



























                                                 图 柳工减速机柔性智能化装配线



                   服务智能化


                       柳工开发智能化营销与服务，将机器运行状态与服务过程结合起来，快捷地完成服务内

                   容，为客户提供精准服务，提高服务效率。

                       【案例】柳工 8 家海外智能服务中心投入使用

                       为了给柳工全球用户提供更加优质和快捷的售后服务，根据柳工“全面智能化”战略，

                   结合 IT、互联网和智能技术，柳工全球智能服务中心正在逐步建成，海外营销体系进一步

                   完善。越南、泰国、菲律宾、印尼等 8 家海外呼叫中心陆续投入使用，标志着柳工全球智

                   能服务中心建设又向前迈出坚实一步。

                   管理智能化


                       柳工智能管家，致力于为客户提供增值服务。客户随时查看整机动态，实时定位，配合

                   电子围栏的使用对整机位置进行监控，可以有效降低整机被盗等风险，客户可以在 APP 上




                                                             14










                   随时进行服务的预约，信息直达柳工特约维修中心，及时、高效响应客户服务需要。柳工在

                   持续研究数据价值挖掘与应用开拓，为客户提供各类有价值的数据结果。























                                                    图 柳工智能管家系统




                   专题二：打赢疫情防控、生产经营“双战役”





                       面对疫情防控和生产经营双重考验，柳工不忘国企初心，牢记发展使命，勇担世界公民


                   责任，以“非常之时 非常之策”打响疫情防控、生产经营“双战役”，实现营业收入创历


                   史新高，国内工程机械整机销量增长 40%以上，装载机、挖掘机、压路机等核心产品市场


                   地位大幅提升，装载机产销累计突破 45 万台，挖掘机进入国内行业前 4 位，月产突破 4500


                   台。

                   快速集结 周密备战齐发力


                       制度先行，科学指导疫情防控。制定并发布《体温检测规范》《重点防控区域清洁消毒


                   管理规范》等 27 项疫情防控管理规范，指导全体员工科学防范，实现全年零感染。


                       全员出击，筑起抗疫钢铁城墙。柳工第一时间成立疫情防控领导小组，下设 7 个专项


                   工作组，组建 25 支党员抗疫先锋队、20 支青年突击队、1 支民兵应急先锋队，从总部到各


                   子公司构建了从上至下的疫情防控网络。


                       全球协同，实现资源利用最大化。借助国际化优势，全球协同，在国内及俄罗斯、韩国、



                                                             15










                   印尼等多个国家采购 120 万个口罩，确保柳工 1.5 万名员工的生命安全和身体健康。火速


                   组成工程机械保障团队和人员服务保障团队，第一时间向武汉市、广西壮族自治区以及海外


                   合作伙伴捐赠 50 多万个口罩和抗疫物资。紧急调配柳工挖掘机、起重机、压路机等多台设


                   备，奔赴“火神山”“雷神山”前线，50 多位员工 24 小时服务，随叫随到。


















                               图 柳工先锋队员整装待发                   图 复工第一天员工需经过严格测温进入厂区























                                       图 柳工设备驰援武汉“火神山”“雷神山”医院建设





                   上下同欲 坚志勇为战高产


                       柳工坚持疫情防控和生产经营“两手抓、两手硬”，全价值链协同，以“非常之时 非


                   常之策”推动“战疫情、稳增长”措施落地，用高分答卷为广西经济增长贡献“硬核力量”。


                       “供”克时艰，上下联动保生产。柳工第一时间与 1000 余家供方实现联动，统筹协同


                   各产品线生产、采购、运营和交付。在疫情最严峻时期，成功解决了湖北、浙江等省 40 余

                   家供应商发运困难订单，全力保障了供应链顺畅转动。




                                                             16










                       加速生产，火力全开确保交付。大年初三，挖掘机业务、装载机业务率先开工生产，万


                   余名员工先后返岗复工，开启“白加黑”“5+2”大干模式，掀起高产新浪潮，装载机、挖

                   掘机产销创新高。





























                                          图 柳工全体员工“战疫情、保增长、促发展”场景


                       创新营销，全面发力强服务。柳工将常态化营销转为线上直播销售、发布新产品，让国


                   内外客户足不出户就能快速了解柳工设备，实现线上交易。全年开展 19 场“实力派 场上


                   见”为主题的全球巡播营销活动，经营层变身“主播”，明星产品展现硬实力，技术大咖深


                   度介绍，搭配销售政策进行促销，实现全渠道线上线下融合互补。




























                                        图 柳工党委书记、董事长曾光安亲自上阵“带货”



                                                             17










                       【案例】中欧班列畅通疫情下受阻的国际物流


                       4 月 1 日，广西柳州开行的首趟“中欧班列”搭载 18 台装载机、1 台压路机开往哈萨


                   克斯坦，这是柳工为畅通疫情下受阻的国际物流，另辟蹊径采取中欧班列铁路运输方式提高


                   陆路物流效率。全年共有 200 余台柳工设备通过中欧班列运送到中亚市场，在“一带一路”


                   建设中大显身手。





























                                              图 满载柳工设备的中欧班列准备出发



                   同心抗疫 世界柳工大爱无疆



                       积极带动，助力小微企业顺利复工。第一时间向 100 多家战略供应商捐助口罩近 4 万


                   个；通过派驻人员协助补全紧缺零部件等措施，最大限度保产业链供应链稳定。同时，对中


                   小微企业和个体工商户实施减免租金政策，全力支持中小企业复工复产达产。


                       高效联动，推动海外业务全面复产。柳工积极筹集防疫物资、选派设备驰援全球各国疫


                   情防控一线，全力为海外合作伙伴提供支持与帮助，累计向沙特、泰国、美国等 37 个国家


                   的海外客户、经销商以及外籍员工捐助 21 万个医用口罩。










                                                             18























































                                                  图 柳工援助海外抗疫物资




                   专题三：尽锐出战，打赢脱贫攻坚战





                       柳工积极响应国家精准扶贫号召，秉承“帮思想、帮门路、帮项目、帮资金”的理念和


                   思路，通过实施产业扶贫、消费扶贫、教育扶贫、基础设施建设扶贫等系列举措。“十三五”


                   期间，柳工累计投入资金约 1500 万元，为帮扶村建设茶叶加工厂及菌类种植生产线等产业


                   项目，修建路灯 680 盏，机械设备助力修建产业路 19 条。

                   思想扶贫


                       柳工建立健全脱贫攻坚组织指挥体系、作战体系和责任体系，整合各级扶贫力量，用实


                   际行动引领脱贫攻坚。柳工扶贫工作小组积极谋划，认真履责，多次到帮扶地区实地调研，






                                                             19










                   择优选派优秀人员，充实脱贫攻坚领导力量，为村“两委”及村民输送新思想、新理念，帮


                   助提升村级党组织抓党建和脱贫攻坚的能力。培育贫困人民脱贫意识，激发脱贫志向。































                                             图 柳工高层领导率队到帮扶村调研指导


                       2020 年，柳工新增派 5 名驻村工作队员全力协助扶贫“第一书记”开展脱贫工作。柳


                   工全体员工及经销商、供应商等上下游产业链积极参与脱贫攻坚战。































                                            图 2020 年柳工第一书记、工作队员合影









                                                             20










                   基础设施扶贫


                       柳工积极协调开展村街道路面硬化、安全饮水、危房改造、路灯照明、厕所改造等民生

                   工程，在柳工助推下，三个定点贫困村的各项基础设施日趋完善，村民们的生活环境也有了


                   质的提升。


























                                            图 柳工挖掘机在帮扶地区修筑“致富”路


























                                                    图 柳工修建的硬化路


                   产业扶贫


                       柳工因地制宜，精准施策，帮助各村结合自身优势发展灵芝、葡萄、百香果种植，山鸡、


                   竹鼠、黄牛养殖。打造“一个村庄一个品牌”可持续的农业特色产业，增强贫困村自身“造

                   血”能力的发展模式。





                                                             21










                       【案例】“小菌棒”铺就产业扶贫路


                       2020 年 4 月，柳工帮扶村之一枫木村，引进了全自动菌类生产线，产能和效率大幅提


                   升。目前，枫木村已经在三个片区九个屯设有菌类种植示范点，主要以生产黑木耳为主，计


                   划加入平菇、黄金菇等菌类种植。柳工与枫木村合作社签订了 2020 年菌类产品收购协议，


                   使村民在前端生产和后端销售都没了后顾之忧。



























                                      图 柳工第一书记与帮扶村致富带头人查看菌类作物长势


                   消费扶贫


                       柳工与帮扶村建立长期合作关系，架起贫困地区特色产品与消费者的桥梁，以消促扶，


                   加强农产品产销衔接，拓宽销售渠道，积极推进扶贫产品进市场、商超、学校、社区、食堂


                   的消费“五进”活动，开通线上商城，通过各种宣传渠道提升产品知名度。全体柳工人购买

                   贫困地区农产品总额达到 487 万元。


                       【案例】全价值链协同，解决茶叶滞销燃眉之急


                       2020 年上半年受疫情影响，三江县扶贫春茶滞销 100 余吨，得知情况后，柳工立即发

                   动广大员工，协同经销商、供应商等上下游产业链购买滞销茶叶近 10 吨，解决了茶农的燃

                   眉之急。









                                                             22





































                                                     图 柳工帮扶村茶园


                       【案例】柳工领导为扶贫产品打 Call


                        2020 年 12 月 19 日，在 2021 年供应商大会期间，柳工举办了扶贫产品品鉴会，展

                   出的茶叶、茶油、腊味品、笋干、竹荪等柳工定点帮扶村优质、特色农副产品，吸引了各供

                   应商代表的关注。柳工党委书记、董事长曾光安号召各供应商积极参与“以消促扶”，为拓

                   展帮扶村农副产品销售贡献力量。当日，通过微信商城下单购买，现场销售扶贫农产品约


                   1.5 万元。


























                                              图 曾光安给供应商代表推介扶贫农副产品


                   教育扶贫


                       柳工长期开展捐赠书籍、援建图书室、捐资助学、与贫困学生结对帮扶、乡村支教等活



                                                             23










                   动。对贫困户子弟小学初中阶段、高中含高职高专、大学本科阶段给予不同额度的助学支持，


                   并对当年考上大学本科的学子给予一次性额度奖励，邀请学生代表到柳工总部参观游学，向


                   贫困户子弟提供就业岗位，截至 2020 年，共帮助 13 名贫困子弟顺利考上大学。


                       2020 年，柳工定点帮扶贫困村贫困发生率全部下降到 0%；村民年人均可支配收入从


                   6640 元提升至 13230 元，增幅 99%；村集体收入从不到 0.1 万元突破至 17 万元，贫困人


                   口清零，助力帮扶贫困村全部脱贫，与全国人民同步小康。

























                                                  图 壮美三江 描绘美好未来








































                                                             24












                   1.创新变革，高质发展




                       柳工秉承高质量发展理念，致力于为客户提供卓越的工程机械产品和服务，加强党建引


                   领，完善企业治理释放活力，强化风险管理夯实基础，创新管理模式提升效率，以优质的产


                   品和服务满足并超越客户需求，以稳健高效运营，促持续高品质发展。



                   1.1 加强党建引领



                       柳工党委深入学习贯彻习近平新时代中国特色社会主义思想和党的十九届五中全会精


                   神，发挥党委领导作用，坚持以客户为导向，以业绩为标准，着力提升基层组织力，实现党


                   建与经营深度融合，以党建效力推动企业高质量发展。


                   1.1.1 夯实党建之根


                       柳工党委不断夯实党建之根，创新学习形式，努力把党建优势转化为竞争优势和发展优


                   势，为实现高质量发展提供强大红色生产力。聚焦“第一议题”，打造“每月一课”精品党


