









































































                                                                            科技引领




                                                   成就高品质生活






                                                   2021年社会责任报告

















                CONTENTS                                  目录
                                                                          干净空气设备、熔喷材料、PTFE 膜、
                                                                          个体防护等产品

                                           高效节能系列                    指    真空绝热板芯材、玻璃纤维深冷绝热材
                                                                          料、无机纤维喷涂玻璃棉、高比表面积
                                                                          电池隔膜、超细玻璃纤维棉、隔音隔热
                                                                          毯、高硅氧纤维等产品


                                           滤纸、玻纤过滤纸                  指    玻璃纤维空气过滤纸

                                           电池隔板                      指    高比表面积电池隔膜

                                           熔喷滤料、熔喷布                  指    熔喷化学纤维过滤材料


                                           PTFE                      指    聚四氟乙烯(Polytetra?uoro ethylene)












                                        报告获取

                                        报告语言为中文。本报告以印刷版和电子版两种形式发布，
                                        电子版可在公司官网（https://www.cqzskj.com/）、
                                        上海证券交易所网站（http://www.sse.com.cn/）查阅获取。





                   重庆再升科技股份有限公司
         03
                   2021年社会责任报告



















              董事长致辞




              CHAIRMAN’S STATEMENT


















               全球气候变化与世纪疫情引发了人们对人与人、人与社会、人与自然关系的新思考。如何把握
               经济效益与生态文明之间的平衡，成为全球共同议题。随着我国开启全面建设社会主义现代化
               国家新征程的宏伟蓝图，时代可持续发展的底色愈发清晰、深刻。企业作为社会经济肌体的重
               要组成部分，更应主动跟随时代可持续发展的步伐，承担起对社会、环境、员工、股东的责任。

               一以贯之，不忘初心。“为节能洁净拼搏工作，为后代幸福努力奋斗” 是再升科技从创立之初
               就确立的使命，也是再升科技所理解的企业社会责任。我们从人民美好生活的需求出发，以科
               技引领产业低碳发展，为每一个生命创造蔚蓝明净的幸福未来而不断努力拼搏。绿色基因、共
               生理念早已根植于公司发展的每一步。

               再升，是一种科技。我们相信科技自立自强是企业长青不衰的关键。再升科技从研发、制造两
               个维度同步发力，建立国家企业技术中心，打造公司创新生态集群，发挥在“干净空气”和“高
               效节能”领域多年深耕的技术优势、材料优势、检测优势、研发优势和设计优势，不断拓宽应
               用领域，抓住行业新需求新趋势，赋能工业与民用、医疗、电子、农牧业等行业可持续发展。
               今年，我们研发的航空级隔音隔热毯为中国商飞解决材料“卡脖子”难题，为实现中国航空装
               备并跑、领跑提供坚实支撑。

               再升，是一种生态。我们从原材料、生产到终端消费减少环境影响，将绿色理念贯穿于产品全
               生命周期。从原材料的角度，我们以天然矿石为原料，产品可在无毒的形态中进入环境循环。
               从生产的角度，我们通过自动化、智能化改造与设备升级，不断降低单位能耗，落实循环经济，
               物尽其用。从终端消费的角度，我们打造高性能保温材料，助力家用电器、建筑等各领域实现
               节能减排。今年，由日本松下电器集团和我们共同出资松下真空节能新材料（重庆）有限公司
               研发制造基地正式开工，这也意味着再升科技在家用电器绿色产品研发领域迎来新里程碑。

               再升，是一种品质。在雾霾与新冠疫情的影响下，“自由呼吸”成为人民美好生活的向往。再
               升科技始终致力于打造事前、事中、事后的“干净空气”，希望通过自己研发的产品，消除空
               气中粉尘与PM2.5以及其携带的病菌，让所有人呼吸洁净的空气，打造无尘的品质空间。通过
               多年探索，再升科技推出了 “家居舒适无尘空调”，让每个人都可以享受健康安乐的环境。





                                                                                                      董事长致辞    04


                                        再升，是一种共生。我们相信人才与平台是一种共生共进的生态关系，只有打造有魅力的平台
                                        才能吸引高质量的人才。再升科技不断完善员工激励机制与福利政策，为人才提供清晰的职业
                                        发展与晋升路径，通过“赛马机制”全面激发人才在再升科技的潜力，打造出一批批精英人物，
                                        推动公司与行业高质量发展。自2019年起，公司实施股票期权激励计划，充分调动公司员工幸
                                        福感与归属感，与公司共同成长。

                                        未来，已来。我们将持续以不竭的创新力，为大家营造洁净的生活、生产、运营环境，与客户、
                                        伙伴、员工、股东共同成长，铸造未来的洁净节能世界。未来美好生活，由再升科技开启！








































































                                        再升科技董事长
                                        郭茂





































                走进再升

































 01





































                                                         再升介绍                                                   2021年社会责任报告


                                                            公司愿景与使命
                                                            公司大事记

                                                            公司核心竞争力


                                                         近五年荣誉与奖项





                   重庆再升科技股份有限公司
         07
                   2021年社会责任报告







               再升介绍





               再升科技成立于2007年，总部位于重庆，是国家高新技术企业，建有国家企业技术中心，于2015年1月在上交所主板挂牌
               上市，股票代码603601。再升科技是一家稳健成长的面向未来的以团队建设和创新为动力的平台化公司。公司秉持“以终
               为始”的目标导向，以超细纤维、膜材以及吸音绝热材料等新材料为基石，围绕“干净空气”的事前、事中、事后的全部
               过程进行创新研发和应用探索,  是目前全球唯一能够同时制造高性能玻纤滤料、低阻熔喷滤料、高效PTFE膜三大主要空气过
               滤材料的专业公司。





                                                                                                       走进再升    08


                     随着“碳达峰、碳中和”倒计时的提出，公司不断深耕环保新材料，研发绿色健康产品，紧跟时代低碳步伐，带领“干净
                     空气”和“高效节能”行业不断激发绿色潜力。同时，公司坚持站在科技的风口前沿，利用5G时代的数字化技术，不断优
                     化、持续迭代现有生产方式、产品品质，提高生产效率，同时与同业伙伴及用户一起分享信息、分享资源、共享技术，发
                     挥共生优势。






























                     再升科技社会价值模型：以“干净空气”为使命的产业互联“再升”发展模式








                     再升科技从研发、制造两个维度同步发力，对标国际一流企业，探索高质量发展之路，共分为五步。




                        01          建成产能领先的超细玻璃纤维工厂，把材料掌握在自己手上





                        02          把研发能力实实在在的转化为制造能力





                        03          “走出去，请进来”，从国际化到建立国家企业技术中心





                        04          拔升制造和研发高度，向高精尖冲刺，塑造“再升”品牌的知名度和名誉度





                        05          制定“家居舒适无尘空调”标准，做老百姓看得见摸得着的好产品





                   重庆再升科技股份有限公司
         09
                   2021年社会责任报告



               公司愿景与使命




                        愿景                   使命                 未来的目标                 企业文化


                 为节能洁净拼搏工作，            “干净空气”是再升科           积极布局干净空气领域            公司坚持“生命、共生、
                 为后代幸福努力奋斗             技的使命，公司将心无           内的产业生态                再升”的平台化转型的
                                       旁骛地把全部的精力投           积极营造员工健康成长            组织架构，以“执守良
                                       入到与“干净空气”  相         的职场生态                 知、崇尚自驱、成在平
                                       关的工作之中               积极服务用户追求美好            台、共生再升、彼此成
                                                            生活的科技体验生态             就”为文化纲领




                                                      干净空气
                           事前                           事中                          事后

                     尽可能使用清洁的能源、                  给污染物戴上“口罩”                 给保护对象戴上“口罩”
                    节能的材料，减少能源消耗





               公司大事记



                  2015年公司上市年
                  2015年1月22日，公司在上海证券交易所成功挂牌上市，同年成立研发机构重庆纤维研究设计院，与松下电器
                  （中国）有限公司合资成立“松下真空节能新材料（重庆）有限公司”。

                  2016年公司人才年
                  2016年6月收购重庆造纸工业研究设计院。

                  2017年公司并购年
                  2017年实现与悠远环境的强强联合，增资深圳中纺，设立重庆宝曼，实现产品结构的进一步拓展。收购意大利法比里
                  奥25%股份权，迈出再升国际化的第一步。

                  2018年公司聚焦年
                  获“国家企业技术中心”认证，超细玻璃纤维棉通过欧洲矿棉产品认证协会认证。

                  2019年公司品牌年
                  2019年10月 “干净空气”建成体验中心。

                  2020年公司文化年
                  成功实现第一期股权激励，为人才吸引，调动员工积极性打下坚实基础。积极组织防疫物资生产，向湖北武汉雷神山
                  输送净化设备，向相关单位赠送防疫口罩，解决防疫物资短缺困境，获得“重庆市抗击新冠肺炎疫情先进集体”称号。

                  2021年公司智慧年
                  高水平科研成果持续产出，荣获重庆市科技进步一等奖。成立“家居舒适健康空调事业部”，积极布局服务用户追求
                  美好生活的科技体验生态。并以自筹资金进行先期投入年产5万吨高性能玻璃纤维棉建设项目，及年产8000吨新型高
                  效空气过滤材料建设项目，推进各项自动化数字化工艺改造和技术升级，进行产品产能扩展和品质提升，为实现“双
                  碳”目标提前布局；积极布局员工健康职业生态的建设，推进员工持股计划的实施，为人才吸引创造条件；隔音隔热
                  毯取得中国商飞试验资格证书，为中国商飞解决材料“卡脖子”难题，为实现中国航空装备并跑、领跑提供坚实支撑。





                                                                                                       走进再升    10





                     公司核心竞争力



                     公司推行“团队建设+创新”引领企业发展，以品牌提升公司价值，进一步提升核心竞争力，主要体现在以下几个方面：

                         技术优势


                     公司拥有重庆纤维研究院和重庆造纸研究设计院两大研究院，依托“国家企业技术中心”，充分利用多年长周期的技术实
                     践积淀，不断加大研发投入，着力知识产权保护与体系建设，夯实企业技术护城河。

                     公司是国家知识产权保护示范企业，持续强调知识产权保护工作，深刻掌握到关键核心技术是推动企业持续发展的源源动
                     力。截止2021年末，公司共获得专利151项，其中发明专利68项，实用新型专利75项，外观设计专利8项。
                     公司不断深化各标准体系建设。公司已通过ISO 19001 质量体系认证，ISO 24001 环境管理认证，AS 9100 航空航天质量管
                     理体系认证和IATF  16949  :  2016  汽车及其零部件质量管理体系认证。公司微纤维玻璃棉取得EUCEB非致癌认证和Fraun-
                     hofer实验室生物降解性认证。
                     公司是国家级高新技术企业。近年来，公司研发费用持续增加。2021年，公司研发投入为9,779.47万元，较2020年增加31.14%。


                     公司不断加大研发投入力度，购置国际一流生产、检测设备。公司重视专业研发设计团队建设，积极引进海内外专业技术
                     人才，为“干净空气”及“高效节能”领域储备技术力量，攻克技术关卡，开发可应用于不同环境、不同条件、不同要求
                     的材料及产品，推动企业在“干净空气”及“高效节能”领域深入发展，开阔新的应用市场。


                         智能制造优势
                     再升科技结合物联网技术、自动化技术、网络技术等，实现生产管理的集成化、经营管理数据的实时化、各子分公司的协
                     同化、财务管理的精益化。

                     公司通过引进智能化生产设备，改造自动化生产系统，打造无纸化车间，持续提升生产车间智能智造水平；利用独特工艺
                     进行绿色化改造，提高生产窑炉熔制效率。公司持续推进智慧工厂的建设工作。生产环境、生产系统、生产人员的整体智
                     慧化，不仅有效降低生产损耗，减少劳动力成本要素对企业发展的束缚，稳定产品质量，同时大幅提升企业生产效率，为
                     公司持续稳步、健康发展奠定了良好的基础。

                         整体研发优势

                     再升科技持续发挥干净空气行业的整体思维，产业系统研发优势，服务好“干净空气”事后、事中、事前的需求。公司拥
                     有极强的产业系统研发优势。公司是同时拥有多种核心过滤材料及技术的高新技术企业，包括高性能玻纤滤料、低阻熔喷
                     滤料、高效PTFE膜、微静电过滤材料、纳米过滤材料（研发中）等多种过滤材料及设备。依托两大研究院和海外研发平台，
                     专业的研发设计团队，成型的独立研发体系，丰富的研究开发成果，公司努力抓住行业新需求新趋势。公司持续整合多种
                     材料和技术，为不同应用场景用户提供定制化产品。


                         品牌优势

                     再升科技以“爱干净空气，用再升科技”为品牌战略，拥有引领行业的品牌地位优势，优先受益行业需求爆发。公司以“干
                     净空气”为使命，为全球优质客户服务，产品覆盖干净空气的核心材料端、智能制造端、用户服务端，形成了独特的商业
                     模式，产品规模、质量、技术行业领先。


                         管理优势

                     公司制定的《再升科技2019年股票期权激励计划（草案）》首次授予部分进入第二个行权期，预留授予部分进入第一个行
                     权期。2020年，公司从二级市场回购1,124,353股用于员工持股计划，覆盖公司核心技术人员，并于2021年11月实施完毕。

                     公司员工期权激励计划和员工持股计划实施，有效提升员工幸福感及归属感、公司凝聚力和向心力，充分调动了公司中高
                     层管理人员及核心员工的积极性，将中高层管理人员和核心员工的利益与公司利益更加紧密地结合，推动公司可持续发展。





                   重庆再升科技股份有限公司
         11
                   2021年社会责任报告







               近五年荣誉与奖项




                 再升科技




               奖项与荣誉：                        颁奖单位：
               重庆市科技进步一等奖                    重庆市科学技术局












               奖项与荣誉：                        颁奖单位：
               重庆五一劳动奖状                      重庆市总工会












               奖项与荣誉：                        颁奖单位：
               “复合滤纸”“玻璃纤维高效空气过              重庆市科学技术局
               滤纸”“空气过滤器滤纸”等产品获
               评重庆市高新技术产品












               奖项与荣誉：                        颁奖单位：
               高效空气过滤纸获                      工信部
               “ 工信部制造业单项冠军产品”





               奖项与荣誉：                        颁奖单位：
               2021年度优秀民营企业                  重庆市民营（私营个体）经济协会





                                                                                                       走进再升    12








                     奖项与荣誉：                        颁奖单位：
                     悠远环境获评                        江苏省工业和信息化厅
                     “江苏省小巨人企业（制造类）”









                     奖项与荣誉：                        颁奖单位：
                     重庆市高新技术企业                     重庆市科学技术局、重庆市财政局、
                                                   国家税务总局重庆市税务局









                     奖项与荣誉：                        颁奖单位：
                     A级纳税人                         国家税务总局重庆市渝北区税务局










                     奖项与荣誉：                        颁奖单位：
                     2021年度先进会员单位                  重庆市科技装备业商会











                     奖项与荣誉：                        颁奖单位：
                     重庆新材料研发制造先进企业                 重庆市新材料产业联合会、
                                                   重庆市科学技术研究院









                     奖项与荣誉：                        颁奖单位：
                     重庆新材料重点产品                     重庆市新材料产业联合会、
                                                   重庆市科学技术研究院





                   重庆再升科技股份有限公司
         13
                   2021年社会责任报告

               奖项与荣誉：                         颁奖单位：
               重庆市抗击新冠肺炎疫情先进集体                中共重庆市委、重庆市人民政府











               奖项与荣誉：                         颁奖单位：
               全国建材行业先进集体称号                   中华人民共和国人力资源和社会保障
                                              部、中国建筑材料联合会









               奖项与荣誉：                         颁奖单位：
               生态文明示范企业                       重庆市委宣传部、重庆市经济和信息
                                              化委员会、重庆市环保局









               奖项与荣誉：                         颁奖单位：
               重庆市技术创新示范企业                    重庆市经济和信息化委员会、重庆市
                                              财政局










               奖项与荣誉：                         颁奖单位：
               重庆市著名商标                        重庆市工商行政管理局











               奖项与荣誉：                         颁奖单位：
               2020重庆民营企业100强                 重庆市工商业联合会、重庆市总商会





                                                                                                       走进再升    14



                     奖项与荣誉：                        颁奖单位：
                     2020重庆制造业企业100强               重庆市企业联合会（企业家协会）
























                       宣汉正原




                     奖项与荣誉：                        颁奖单位：
                     建立现代企业制度示范企业                  达州市民营经济和
                                                   中小企业发展领导小组









                     奖项与荣誉：                        颁奖单位：
                     第二届达州市政府质量奖                   达州市人民政府











                     奖项与荣誉：                        颁奖单位：
                     宣汉正原技术中心评为四川省企业               四川省经济和信息化委员会、四川省发
                     技术中心                          展和改革委员会、四川省科学技术厅、
                                                   四川省财政厅、国家税务总局四川省税
                                                   务局、中华人民共和国成都海关






                     奖项与荣誉：                        颁奖单位：
                     “离心法玻璃微纤维棉技术研究与               达州市人民政府
                     应用”项目荣获2017年度达州市科
                     学技术进步奖二等奖





































                智享高品质生活

































 02





































                                                         赋能美好生活                                                 2021年社会责任报告


                                                            立足前沿 领军行业
                                                            健康无尘 品质空间

                                                            回应双碳 绿色生活





                   重庆再升科技股份有限公司
         17
                   2021年社会责任报告







               赋能美好生活





               立足前沿 领军行业


               企业品牌价值源于产品和服务的质量可靠性与优越性。再升科技深度挖掘材料优势，围绕“干净空气”的事前、事中、事
               后的全部过程进行创新研发和应用探索，为“干净空气”和“高效节能”领域提供专业材料及产品，其性能获得各项国内
               外权威认证，始终对标向全球产业链与价值链的最高端。同时，再升科技不断吸纳同行伙伴先进经验，整合行业优势资源，形
               成产业互联，对标国内外顶尖标准，迭代并丰富产品类型，让健康与节能服务惠及更多人。


                      石英砂等矿物原料                        超细玻纤棉                       过滤纸/过滤膜















                      健康空调设计安装                     净化机组/新风系统                      过滤芯/过滤器











               再升科技“干净空气”全产业链布局



                   材料精细、性能优越

               公司生产的微玻纤属于非连续性纤维，纤维分布散漫、不定直径不定长，且纤维大都细于6微米，具有超细、柔韧、孔隙率
               高的特性，用作过滤、吸音、保温、吸酸等原材料。




                                              ·高效玻纤空气滤纸
                  检测指标                        国际头部企业             ·高效玻纤空气滤纸
                                                                 再升科技
                  过滤阻力( Pa) 5.33cm/s          290-304            271.2-290.0     *过滤阻力、过滤效率、定量是
                                                                                 高效玻纤空气滤纸的关键参数。
                  过滤效率(%) 5.33cm/s@0.3μm      99.972-99.981      99.976-99.985
                                                                                 在满足相同过滤效率的前提下，
                  定量(g/m2)                    76.0-79.0          76.5-78.5       过滤阻力越低，能耗越低。定量
                                                                                 分布范围越集中，产品质量相对
                                                                                 越稳定。
                                                                                 *表格中的数据来源于公司内部
                                                                                 统计。





                                                                                                   智享高品质生活     18


                         技术领先、产品灵活

                     公司微玻纤产品覆盖纤维直径低于3微米的微玻纤原材料以及纤维直径大都在6.5微米以上主要用作保温用途的玻璃棉制品。公
                     司把握先进的独特技术，适用于各种不同客户要求和应用领域。



                        干净空气


                       产品名称             工艺优势                                应用领域


                                        以超细玻璃纤维为原材料，纤维分布均匀，                 应用于高端制造、医药生物等洁净空
                       高性能玻纤滤料          过滤精度高、容尘量大、物理强度好、机                  间，也用于对0.3um及以下等细微颗
                                        械加工性好，耐热、阻燃，涵盖ASHRAE/               粒物有治理需求的领域
                                        HEPA/ULPA等级




                                        以聚丙烯为原材料，纤维直径可达1-5um，               应用于空气净化器、新风系统、个体
                       低阻熔喷滤料           采用静电驻极，过滤效率可达到HEPA级，                防护等领域
                                        兼具优良过滤性能和物理强度



                                        纳米级PTFE纤维构成，孔隙率极高，超低阻               应用于有高过滤效率、低系统阻力要求
                                        力与超高效率有效结合，防水透气，寿命长，                的领域，如电子、半导体等，也应用于
                       高效PTFE膜
                                        化学性质稳定                              有防水、耐冲击要求，如吸尘器等





                                         捕集效率高，零耗材，可重复清洗使用，超                应用于室内空气治理，处理污染颗粒
                        微静电过滤材料          长寿命，风阻小，噪音低，更节能                    物，迅速有效杀灭空气中致病微生物，
                                                                            提高空气清新度




                                         纤维直径一般为0.3-0.5um，可以与木浆纤            应用于汽车座舱、发动机进气、燃气
                        纳米过滤材料           维、合成纤维等材料组合使用，耐久度、物                涡轮机和高端制造等对颗粒物治理有
                                         理强度、耐温性、容尘量好                       需求的领域








                        高效节能



                       产品名称             工艺优势                                应用领域



                                        以高温熔融硅酸盐（玻璃）溶液为材料，
                                        通过高速气流等外力形成的纤维棉状材料，                 应用于“干净空气”和“高效节能”
                       微纤维玻璃棉           其平均纤维直径约为0.1μm-3.5μm，具有             领域，是玻纤滤纸、真空绝热板芯材、
                                        机械强度好、热导率彽、保温绝热、吸音                  电池隔板等的核心原材料
                                        隔音、耐腐蚀、化学性能稳定等特性





                   重庆再升科技股份有限公司
         19
                   2021年社会责任报告



                                  以微纤维玻璃棉为核心原材料制成，导热                  应用于绿色家电、建筑节能保温等领
                  真空绝热板芯材
                                  系数低、容重小、不燃、物理加工性好                   域，是真空绝热板芯材的核心原材料




                                                                      应用于电动自行车、汽车、飞机和船
                                  以微纤维玻璃棉为核心原材料制成，耐酸
                                  侵蚀好，厚度均匀，高孔隙率，吸收电解                  舶等交通工具，光伏发电设备和风力
                  电池隔板            液快，纵横向均有好的抗张强度，较好的                  发电设备的储能部件，还用于通信基
                                  压缩性能保证了一定的极群压力，绝缘性                  站、数据库、交通监控等领域不间断
                                  良好等                                 备用电源（UPS），是阀控式铅酸蓄
                                                                      电池的专用核心材料





                                                                      应用于飞机机舱、船舱、高铁、地铁
                                  以微纤维玻璃棉为核心原材料，专利工艺，
                  隔音隔热毯           具有轻质、阻燃、防水、吸音、隔热等特性                 等的吸音隔热综合性能高要求的应用
                                                                      场景



                                                                      应用于建筑物、隧道等场所的防火保
                                  以微纤维玻璃棉为核心原材料生产，质地
                  无机纤维喷涂棉                                             护，特殊空间的保温吸音，机械设备
                                  轻，无毒无害，吸音隔热，耐火阻燃
                                                                      的保温节能

                                  独家配方、新型工艺，直径稳定在1-2微
                                  米之间，具有绝佳的化学稳定性和优良的                  应用于航空航天领域，如航空器的绝
                  高硅氧纤维
                                  物理特性，对绝大多数化学品呈惰性，在                  热防护层等
                                  高热、强辐射条件下能够正常持续工作









               畜牧业新风系统，保障民生需求与食品安全




                  对畜牧养殖业危害最大的莫过于烈性传染
                  病，因此病菌媒介的控制在集约化规模化
                  养殖中重要性更加凸显，也极大催生了畜
                  牧养殖产业对安全生产环境特别是干净空
                  气的要求。公司针对头部优秀养殖企业的
                  猪舍新风需求及猪舍高温高湿的特殊环境，
                  专门研发出针对0.3μm颗粒物过滤效果达
                  到94%以上的高效、低阻、耐高温高湿的
                  特种滤材,为有效降低病毒传播扩散提供了
                  可靠的应用解决方案，大大降低了畜养动
                  物的患病率和死亡率，提高畜牧行业产量
                  和经济效益的同时，更保障了大众健康和
                  食品品质。


                  再升科技猪舍新风系统





                                                                                                   智享高品质生活     20



                     防生化武器级的汽车空调滤芯，提升车内空气质量




                        汽车已经成为人民日常生活的一部分，随着人们对健康意识不断增强，“健康汽车”成为行业发展新趋势。公司成
                        立重庆朗之瑞新材料科技有限公司，着力研发高性能、长寿命、防生化武器级的汽车空调滤芯，有效过滤空气中散
                        播的细小颗粒物、气体污染物以及细菌、病毒、粉尘、气溶胶、植物花粉、霉菌孢子、尘螨排泄物等，对≥0.3μm
                        的颗粒物过滤效果可达99.97%及以上，可为用户带来更愉悦舒适健康的驾车体验。






                         产品安全、环境友好


                        公司产品质地细腻轻柔有弹性，具有容重低、不扎手、不过敏、超细柔软、防火耐温、可生物降解的特点。公司是
                        国内首家通过Fraunhofer生物可溶性实验和欧盟EUCEB矿棉认证资质的超细微玻纤厂家，保障产品对环境友好、对
                        人体无毒无害。同时，公司产品每年度更新SGS-RoHS、SGS-Reach等有害物质检测报告，确保公司产品符合国内
                        外相关环保要求。



































                        Fraunhofer生物可溶性实验与欧盟EUCEB矿棉认证资质





                     追求品质卓越，更看重健康安全




                        传统用于保温的矿物纤维可能被直接吸入人体，影响人体健康。再升科技最新推出的玻璃棉保温产品，在确保保温
                        性能的同时，采用生物基胶粘剂，确保产品不含甲醛和其他有害物质，不会引发人体过敏，且具有生物可溶性，保
                        障使用者的健康安全。





                   重庆再升科技股份有限公司
         21
                   2021年社会责任报告



               健康无尘 品质空间



               当前人们对舒适制冷的需求不断提高，建筑能耗不断提升逐渐成为全球升温的威胁之一。为打造低碳生活模式，研发低碳
               空调技术势在必行。再升科技以多年在“干净空气”领域的研发经验，率先推出“家居舒适无尘空调”，为大家提供一个
               舒适健康绿色的生活空间。

               再升科技“家居舒适无尘空调”可实现室内污浊空气循环净化，即使不开窗也可换气通风，保持恒温、恒氧气、恒湿，让
               人们摆脱病毒、PM2.5等健康威胁，实现“自由呼吸”。同时，通过全行业独有的变风量控制技术，可达到节能的效果，真
               正满足低能耗、低消耗、低开支的低碳生活指标。



                 低碳生活好帮手                                                        降噪舒心体验
                 集成温度，湿度，净化，新风四大功                                               单独机房放置，在生活居住空间里
                 能为一体，四大功能形成一体机器                                                没有设备，减小了噪音影响，为居
                                                                                住者打造安静舒心的室内生活环境






                 空气质量智能管家服务                                                     无尘洁净空间
                 具有过滤PM2.5，PM10微粒功能，                                            实现将室内污浊空气循环净化，阻
                 让室内空气PM2.5保值在10以下；                                             挡尘埃、PM2.5等有害颗粒物进入
                 具有自动加湿功能，能根据室内湿                                                居住环境，让室内始终保持无尘洁
                 度指标反馈自动加湿，营造出更舒                                                净，节约打扫房屋的时间
                 适的室内温湿度环境；具有新风功
                 能，让室内各房间都空气清新，保
                 证室内含氧量，预防传统“空调病”




               再升科技”家居舒适无尘空调”成就品质生活

























