






                   证券简称：市北高新  市北 B 股              证券代码：600604  900902


































                                  上海市北高新股份有限公司


                                      2020 年度社会责任报告









                                                 二〇二一年三月



































                                                         目录

                       0
                   序言 .................................................................................................................................................. 1

                       数据说明：报告中的财务信息摘自公司《2020 年度财务报告》合并报表数据，
                   其他信息来自公司及下属子公司运营记录，如与公司年报有出入，以年报为准；

                   如无特殊说明，本报告中所涉及的货币均以人民币为计量币种。

                       获  取  方  式  ：本报告以网络电子版形式发布，可在上                            海  证  券  交  易  所  网  站

                   （www.sse.com.cn）查阅获取。

                       发布周期：本报告为年度报告。

                       其他：本报告未尽内容，可参见公司 2020 年年度报告。



                       阅读反馈机制：

                       若您在阅读过程中有任何意见或建议，请通过以下方式联系我们。

                       联系人： 姚挺

                       地址：上海市江场三路 262 号 1 楼

                       邮编：200436

                       电话：021-66528130
                       传真：021-56770134


                       电子邮箱：zhengquan@shibei.com



















                   序言




                       2015 年 3 月 27 日，上海市北高新股份有限公司首次对外发布了《市北高新

                   社会责任报告书》。本报告是公司第七次向社会发布年度企业社会责任报告，全

                   面客观地反映了公司始终坚持以“打造中国大数据产业之都，建设中国创新型产

                   业社区”为目标，辐射带动区域经济发展，促进社会、环境和经济可持续发展方

                   面工作的真实客观的反映。

                       本报告主要介绍了公司规范运作、党组织建设、带动区域经济发展、社会公

                   益、精准扶贫及环境友好等社会责任相关方面的工作。我们衷心希望在促进企业

                   自身更好更快发展的同时，与社会各界一道，广泛参与到社会责任的推进工作中，

                   促进全社会的和谐健康发展。




                   一、  公司概况




                   1.  公司简介



                       公司名称：上海市北高新股份有限公司

                       公司网址：www.shibeiht.com

                       股票代码：A 股：600604  B 股：900902

                       公司总股本：1,873,304,804 股



                        上海市北高新股份有限公司作为上海市北高新技术服务业园区（以下简称

                   “园区”或“市北高新园区”）运营管理的唯一一家上市公司，公司始终以“产

                   业地产开发运营、产业投资孵化、产业服务集成”为核心业务，以“打造中国大

                   数据产业之都，创建中国创新型产业社区”为战略发展目标，秉承“打造精品、

                   追求卓越、铸就团队”的企业精神，以打造“国内领先的精品园区综合运营商”
                   为目标，紧紧围绕园区开发主营，承担园区开发、品牌输出、增值服务等核心业

                   务；同时围绕产业投资，重点聚焦数智经济产业领域，借助资本力量培育优质企

                   业，分享资本红利。


                                                            1










                        公司顺应科技产业迭代趋势，在不断提升自身园区运营水平的同时，积极拓

                   展产业投资能力，紧抓“地产+投资”的发展策略主线，聚焦科创中心建设，深

                   耕数智产业发展，服务静安区域经济，以载体建设、产业集聚、投资孵化、企业
                   服务等为重要抓手，努力确保各项业务按既定目标稳步推进。

                        1、产业载体综合开发业务愈发成熟

                        公司主营的市北高新园区地处上海静安中心城区位置，是静安承接上海全球

                   科创中心、国际数字之都建设的核心功能区。公司长期以来始终秉持“科创市北、

                   智慧产业、智能建筑”的设计理念，在实践中积极探索“BIM+大数据”的全流程

                   管控和运营体系，陆续打造了一批精准定制的高端产业载体，包括市北总部经济


                   园、市北?新中新、市北?云立方、市北?智汇园、市北?壹中心等。在新建设项目

                   中，位于园区西部核心区域的市北?区块链生态谷和市北?聚能湾创新社区载体项


                   目均已在报告期内竣工；位于东部区域的静安市北国际科创社区，各子项目地块

                   建设有序推进，计划于 2023 年底陆续交付使用。静安市北国际科创社区作为上

                   海中心城区以数据智能为产业核心驱动的重要载体，将努力打造成为“市北数智

                   生态园”和“民营经济总部集聚区”。此外，为进一步释放园区发展空间，提升

                   低效存量土地使用效能，公司计划对江场西路以北走马塘沿岸区域进行整体改造、
                   转型升级。公司将持续贯彻“人民城市人民建、人民城市为人民”重要理念，把

                   市北高新园区建设成为产城融合、职住平衡、生态宜居、交通便利的创新型产业

                   社区，营造宽松的创新创业环境、和谐的人文环境、富有未来感的科技体验环境，

                   树立起高品质园区的建设典范。


























                                                            2






























                        2、“数智”产业赋能集聚路线愈发明确

                        公司主营的市北高新园区是上海市首个大数据产业基地和唯一的云计算产

                   业基地以及首批超高清视频产业示范基地，历经数次转型蝶变，目前已初步形成

                   “总部支撑、数智赋能”的产业格局。近年来，市北高新园区产业集聚发展路线

                   愈发清晰，并根据数据要素“应用、技术、资源、支撑”四个层级，绘制了全市

                   首张数据智能产业链图谱。围绕数据要素全流通体系，从云计算、大数据到 5G、

                   区块链，从底层技术到前端应用，园区走出了一条“迭代不断代、转型不走形”
                   的发展路径。目前，园区拥有数据智能类企业 380 余家，其中经市经信委认定的

                   大数据企业达 170 余家，占到总数的近 1/3，包括浪潮云、卡斯柯、宝尊电商、

                   鹏博士、格尔软件、合合信息、珍岛信息等在内的一批“数智”头部企业先后入

                   驻，成为推动园区经济向更高能级跃迁的动力引擎。

                        随着园区“数智”产业标签显示度、贡献度的逐步攀升，大数据“五位一体”

                   规划格局初显。包括上海市大数据中心、上海数据交易中心、大数据流通与交易

                   技术国家工程实验室、大数据试验场、大数据联盟、交大健康大数据研究院、亚

                   马逊 AWS 创新中心、中航联创（上海）创新中心等在内的机构院所先后云集响应，

                   组成了园区产业功能平台服务体系的中坚力量。报告期内，区块链生态谷项目在

                   2020 年 6 月正式揭牌，以华为上海区块链生态创新中心、万向区块链+大数据联

                   合创新中心、中信信息区块链技术研究中心以及上海科学院区块链技术研究所为

                   首的区块链研究机构纷至沓来，共同打造“1+3+N”产业创新生态，聚焦“数字

                   金融、数据交易、跨境贸易”等重点领域，寻求关键底层技术的研发突破。
                        报告期内，市北高新园区在营造产业氛围方面依旧热度不减，先后举办或参

                   与了静安国际大数据论坛、首届大数据专项劳动竞赛、上海开放数据应用创新大



                                                            3










                   赛 （ SODA）、 BOT 数据智能创新应用大赛静安站等多场专业论坛及创业比赛，为优

                   秀团队和创新人才提供展示舞台，激活园区创新活力。

                        3、“直投+基金”、“投资+培育”产业投资体系愈发全面
                        公司在产业投资方面立足于“地产+投资”双轮驱动运营模式，采取“直投+

                   基金”的多元化产业投资体系，依托公司专业投资团队的丰富经验，在产业基金、

                   股权投资、项目合资等方面多点开花，形成内外兼顾、产融结合的投资新格局。

                   公司产业投资业务紧紧围绕市北高新园区的优势产业和优质企业，注重投资的专

                   业性和协同性，依托“聚能湾国家级科技企业孵化器”和“助力科创引培计划”

                   两大平台，构建“孵化→投资→赋能”的产业投资孵化的创新闭环。通过科技孵

                   化，筛选具有投资潜力的目标企业；通过“引培计划”等系列活动对投资企业进

                   行精细化的考评及筛选，确定合适投资目标；通过产业投资赋能，为被投企业提

                   产业合作、资本支持及大数据应用场景落地等机会，加速推动企业成长壮大，以

                   此促进投资与园区产业的联动，打造数智产业的投资生态圈。

                        4、企业服务品牌聚合效应愈发显著

                        公司运营的市北高新园区围绕园区开发建设、招商引资、企业服务、产业投

                   资等核心业务，坚持走专业化、精品化、品牌化路线，已经形成了注重产业、人
                   才、品质、配套、功能、生态和管理的等各要素综合发展的产业园区综合运营模


                   式。公司始终注重探索园区综合管理服务的创新模式，通过精准的产业定位打造
                   独有的数智产业园区综合服务体系，全力优化营商环境，强化生态园区建设， 创

                   建线上线下互补结合的服务机制，在园区范围内初步形成智慧园区综合管理体系，

                   打破了产业园区与城市空间之间的固有壁垒，全面缔造了“生产、生活、生态”

                   三者有效联结的良好局面。公司积极构建产业园区数字化管理能力和国际科创社

                   区数字化运营能力，并逐步将软实力内化为市北高新的企业品牌，以形成未来轻

                   资产输出价值。

















                                                            4










                   2.  组织架构




                                                      股东大会






                                      监事会              董事会



                                                                     审     提      薪酬       战
                                                       总经理           计     名      与考       略

                                                                     委     委      核委       委
                                                                     员     员      员会       员
                                                                     会     会               会










                                                         企                            数
                                                         业                            据     招            董
             行      人      战            信          资           预                投
             政      力      略      财     息     招    产     发     算     规    工     资     智     投     审      事
                                                                                            标
                                                                                                         会
                                              商
                                                         展
                                                                                      能
             办      资      发      务     资          管           合     划    程     管                 计
             公      源      展            讯     中    理     服     约                理     产     办            办
                                                         务           部    部           业     公     室      公
                                                         中     部                部     中     室            室
                                  部
                                              心
             室
                    部
                           部
                                                   部
                                        部

                                                                                      心
                                                         心
                   3.  企业文化
                       公司以“团队、精品、卓越”的企业精神为依托，实施以领导集体“核心圈”、
                   公司员工“中间圈”和园区企业“外弧圈”组成的“三圈同心”工程，培育“市
                   北情结”，提升广大员工对园区的归属感和认同度。


                   4.  公司发展战略



                        面向“十四五”开局新征程，市北高新将继续以成为国内领先的“精品园区

                   综合运营商”为愿景，以“打造中国大数据产业之都，创建中国创新型产业社区”

                   为战略发展目标，加速推动“地产+投资”双轮驱动运营模式，带动“产业地产

                   开发运营、产业投资孵化、产业服务集成”三大核心业务协同并进，为静安“一


                                                            5










                   轴三带”发展注入鲜活动力。



                   5.  年度业绩概况



                        2020 年度,公司实现全年营业收入为 12.02 亿元，归属于上市公司股东的净

                   利润为 1.76 亿元。截至 2020 年 12 月 31 日，公司及控股子公司出租产业载体总

                   面积为 36.89 万平方米，公司实现产业载体租金收入人民币 4.11 亿元；2020 年

                   公司及控股子公司全年销售项目签约面积为 1.76 万平方米，签约金额人民币

                   6.72 亿元。



                   二、  公司治理





                   1.  治理结构



                   1.1  股权关系


                                           上海市静安区国资委


                                                        100%


                                                市北集团

                                                                         100%

                                           45.08%
                                                                       市北香港


                                                                        0.81%


                                                市北高新






                   1.2 治理规则

                        公司严格按照《中华人民共和国公司法》、《公司章程》、《股东大会议事规则》、

                   《董事会议事规则》、《监事会议事规则》以及《总经理工作细则》等规章制度推

                   进公司规范治理，不断完善公司的法人治理结构，规范公司运作。
                                                            6










                     （1）股东大会：公司高度重视股东在公司发展中的地位和作用，按照规定召

                   集、召开股东大会，严格遵守股东大会议事和表决程序。2020 年度，公司共召开

                   年度股东大会 1 次，临时股东大会 3 次。股东大会的召集、召开及表决程序符合
                   《公司法》、《公司章程》、《股东大会议事规则》的规定，且经律师现场见证并对

                   其合法性出具法律意见书。公司与股东沟通渠道畅通，平等对待全体股东，并确

                   保股东能充分行使自己的权利，使其对重大事项享有知情权和决策参与权。

                        公司近三年的普通股股利分配方案
                                                                            单位：元  币种：人民币
                                                                                           占合并报表
                                        每 10 股                            分红年度合并报          中归属于上
                              每 10 股               每 10 股    现金分红的
                     分红                  派息数                              表中归属于上市          市公司普通
                             送红股数                  转增数        数额（含
                     年度                 (元)（含                             公司普通股股东          股股东的净
                              （股）                  （股）          税）
                                          税）                                 的净利润          利润的比率
                                                                                               (%)
                    2020 年           0      0.12         0  22,479,657.65   175,826,519.37       12.79
                    2019 年           0      0.12         0  22,479,657.65   210,993,840.29       10.65
                    2018 年           0      0.25         0  46,832,620.10   237,628,252.23       19.71

                     （2）董事会：报告期内，公司董事会召开了 15 次会议，公司董事会认真履行

                   股东大会所赋予的职责和权力，有效发挥董事会职能。全体董事充分了解董事的

                   权利和义务，在履职过程中忠实诚信、勤勉尽职，认真审阅各项议案，保障公司

                   重大事项决策的科学性和合理性，积极维护公司股东的利益。董事会下设的审计、
                   提名、薪酬与考核和战略四个专门委员会报告期内运行正常，2020 年度专业委

                   员会共召开 13 次会议，包括 10 次审计委员会会议，1 次战略委员会会议，1 次

                   提名委员会会议及 1 次薪酬与考核委员会会议，上述会议审议的所有议案均获得

                   全票通过。全体委员勤勉尽责，就公司战略规划定位、定期报告、审计工作、高

                   管薪酬、高管考核、定期报告、关联交易等重要事项做出审核和指导并提出专业

                   合理的建议。

                     （3）监事会：2020 年度，公司共召开 6 次监事会会议，共审议议案 17 项。公

                   司监事会督促公司董事和高级管理人员勤勉地履行职责，对公司财务状况、关联

                   交易情况、利润分配情况、募集资金使用、内部控制情况等重大事项进行有效监

                   督，对董事会提出合理化建议和意见，维护了公司及股东的合法权益。公司在经

                   营上拥有独立的业务和自主经营能力，公司与控股股东在业务、人员、资产、机

                   构、财务等方面保持独立。公司控股股东严格规范自己的行为，通过股东大会行

                                                            7










                   使出资人的权利，没有超越股东大会直接或间接干预公司的决策和经营活动。



                   1.3 治理成果
                        公司治理是企业的“中枢神经”，也是现代企业制度的核心所在。近年来，

                   市北高新紧密围绕静安区“一轴三带”发展战略，始终秉承现代化、科学化、规

                   范化的公司治理理念，并以“地产+投资”双轮驱动创新运营模式，坚定而有力

                   地朝着打造“中国大数据产业之都”、建设“中国创新型产业社区”大步迈进。

                       2020 年，公司荣获沙利文 2020 中国新基建企业榜“创新基建奖”。同年 9

                   月 17 日，市北高新荣膺“金智奖”2020 年度房地产业“数智驱动奖”。此次获

                   奖展现了资本市场对于市北高新商业价值与市场前景的高度认可。

































                        同年 12 月 23 日，凭借着现代化的公司治理理念和出色的公司治理能力，市

                   北高新又一举斩获“金质量”奖之“公司治理奖”和“卓越企业家奖”称号，反

                   映了投资者、监管层和社会各界对公司可持续发展能力与领导者卓越运营能力的

                   高度认可。

                        未来，市北高新将不断优化公司治理体系，持续提升公司整体价值，还将积

                   极发挥作为优质上市公司的标杆示范作用，积极助力资本市场健康、有序发展，

                   以“数智市北”响应上海“五型经济”的发展要求，代表上海抢占数智经济新赛
                   道，占领数智科技制高点，为上海数字之都建设做出显著贡献。


                                                            8










































                   2.  内部控制



                        报告期内，公司全面贯彻五部委联合发布的《企业内部控制基本规范》、上

                   海证券交易所《股票上市规则》、《上市公司内部控制指引》和《内部控制基本制

                   度》的规定和要求，不断完善公司治理结构，深化公司内部控制体系建设，进一

                   步规范和完善了公司各项内部控制制度和流程。

                        公司将本部及下属 9 家全资、控股子公司纳入内控评价范围，对所有流程开

                   展内部控制设计有效性及执行有效性的测试与评价工作，纳入评价范围的单位、

                   业务和事项以及高风险领域涵盖了公司经营管理的主要方面，不存在重大遗漏。

                   公司对内部控制评价报告基准日（2020 年 12 月 31 日）的内部控制有效性进行
                   了评价，认为：报告期内公司不存在财务报告及非财务报告内部控制重大缺陷、

                   重要缺陷。

                        公司根据中国证监会、上海证券交易所发布的各项新的政策和要求，认真梳

                   理现有各项内部控制制度，并结合公司相关业务的开展和公司自身特点，不断完

                   善和规范公司内控制度。在去年完成的内控制度及内控手册的修编的基础上，根

                   据公司实际业务情况，对风险管理、OA 流程控制制度、工作程序及相关规范进行

                   了修订完善，建立和完善了风险控制文档。




                                                            9










                   3.  信息披露



                        公司进一步强化信息披露管理工作，重视保障中小股民对于企业经营发展情

                   况的整体把握及知情权，促进资本市场平稳健康发展。报告期内，公司严格按照

                   中国证监会和上海证券交易所相关法律法规的要求和《公司章程》及《公司信息

                   披露管理制度》的规定，完成及披露定期报告 4 份，临时公告 62 份，其他应披

                   露文件材料 35 份，合计对外披露文件 97 份，所有信息披露工作均保质保量按时

                   完成。报告期内，董事会高度重视内幕信息及知情人管理，公司严格按照公司制

                   定的《内幕信息及知情人管理制度》和《保密制度》，强化公司保密和合规意识，

                   切实防范内幕交易。在披露定期报告和启动重大事项前，公司都严格按照规定对

                   相关知情人做好内幕信息知情人登记和保密提示工作。



                   4.  党组织建设



                        4.1 党建引领

                        一流党建引领一流发展。在区委区政府的坚强领导下，公司党组织坚持把方

                   向、管大局、保落实，充分基层党组织战斗堡垒作用和党员先锋模范作用，为公

                   司“打造中国大数据产业之都，建设中国创新型产业社区”各项事业发展提供了
                   有力的政治、思想和组织保证。2020 年度，公司党组织深入学习贯彻党的十九大

                   精神、习近平总书记考察上海重要讲话精神，认真开展“四史”学习教育，践行

                   新时代党的组织路线，以“三个责任制”为主线压实责任，不断在企业建设中加

                   强党的领导，担负起管党治党的政治责任。



                        4.2 党员学习

                        公司认真贯彻落实《2020 年静安区国企系统党员教育培训实施方案》，充分

                   结合公司党建特点，以市北零距离讲坛、党支部书记培训班和党员轮训、党风廉

                   政教育月为载体，抓实抓细党员思想政治教育工作，结合“三会一课”和主题党

                   日等组织生活，不断创新学习形式、丰富学习内涵，在学深悟透中提高政治站位，

                   提升政治素养。

                        2020 年 8 月 28 日-8 月 29 日，公司组织党员参加市北高新园区 2020 年度

                                                            10










                   党员集中轮训班。本次轮训班邀请沪上知名党建专家，讲述从中央到地方，再到

                   当下共产党不同阶段的发展史，使党员同志在学习过程中进一步增强“四个意识”、

                   坚定“四个自信”、做到“两个维护”。此次集中轮训班进一步引领公司党员增强
                   理论武装、筑牢信念堤坝，创造了“人人皆学、处处能学、时时可学”的党性教

                   育氛围，为党员们带来了一次思想能量“大补给”。




























                        4.3 廉政教育

                        2020 年 9 月，公司党组织围绕“以史促学 敬廉崇洁”主题开展党风廉政教
                   育月活动，通过召开党规党纪大会、廉政微场景体验、党委书记上廉政党课、参


                   观浦东新区党风廉政教育基地、编制印发《市北高新党风廉政建设应知应会手册》、
                   举办党风廉政知识竞赛“六个一”活动，教育引导党员干部牢记党的宗旨，树立

                   正确政绩观，切实增强自身拒腐防变意识。

                        就党风廉政建设工作，公司领

                   导一再强调，党员干部应当充分理

                   解“统一思想，提高认识，强化落

                   实，形成闭环，加强教育，营造氛

                   围”这二十四个字的内在涵义，通

                   过深入学习贯彻习近平新时代中

                   国特色社会主义思想，以学习教育

                   为抓手，做好守土有责、守土尽责，

                   不断提高党员自身抗风险能力，将行动思想统一到现实之中，努力推动市北高新
                                                            11










                   形成全面高质量发展。



                        4.4 党建活动
                        2020 年，公司党组织以提升政治功能和组织力为重点，充分发挥党组织领

                   导核心和政治核心作用、基层党支部战斗堡垒作用和党员先锋模范作用，弘扬正

                   能量，推动全面从严治党在公司落实落地。

                        参加“七一”表彰大会。2020 年 6 月 29 日，公司党组织参加园区举办的“立

                   足新起点 逐梦新征程”“七一”表彰大会。大会以“党组织是市北发展的重要核

                   心”、“守土有责 党组织在行动”、“复工复产 党组织在一线”、展望未来 党组织

                   凝心聚力”四个篇章为主题，全面展示了公司基层党组织和党员昂扬向上的时代

                   风貌。

                        “四史”学习教育。公司党组织根据中央、上海市委、静安区委关于开展“四

                   史”学习教育的统一部署，立足党组织的特点和党员的实际需求，结合重要节点

                   精心组织开展各类活动，以史励志、以史正风，为市北“打造中国大数据产业之

                   都，建设中国创新型产业社区”提供强大的精神动力和思想保证。

                       在“四史”学习教育中，党支部组织党员参观《99 个瞬间——新上海成长史》
                   “四史”教育影像展、观看电影《八佰》等活动，进一步筑牢党员的理想信念。


                   通过一系列活动，让党性教育往深里走、往心里走、往实里走，进一步坚定理想
                   信念，补足精神之“钙”，筑牢党性之魂，提高公司党员凝聚力、战斗力和创造
































                                                            12










                   力，为打造中国大数据产业之都、建设中国创新型产业社区添砖加瓦。



                   三、  公司社会责任履行情况





                   1.  社会责任理念



                        公司坚持“服务园区，回报社会”的理念，在区委区政府的带领下，积极投

                   身于社区共建、扶贫帮困、志愿服务、结对帮扶等各方面工作活动中，切实履行

                   国有企业的社会责任和担当。今年五月，公司组织开展了一场以“文明实践新常

                   态，志愿服务零距离”为主题的志愿服务启动仪式，加快推进园区志愿服务工作，

                   旨在倡导、引领园区青年“我为人人，人人为我”的服务理念和风向，进一步丰

                   富公司“打造中国大数据产业之都，建设中国创新型产业社区”内涵。



                   2.  经济责任



                        2020 年是“十三五”的收官之年，也是“十四五”大幕将启之年，更是疫

                   情突发、局势多变之年。公司一如既往地以“打造中国大数据产业之都、建设

                   中国创新型产业社区”为战略发展目标，主动对接上海全球科创中心、国际数
                   字之都建设，抢抓新基建、在线新经济战略机遇，服务上海城市数字化转型总


                   体大局，有效应对新冠疫情带来的各种经营风险，践行国有控股上市公司的责
                   任与担当，较好地完成了全年各项目标任务。

                        在产业载体项目建设方面，公司继续遵循“科创市北、智慧产业、智能建


                   筑”的载体建设理念。截至报告期末，公司竣工产业载体项目 2 个，为市北?区


                   块链生态谷及市北?聚能湾创新社区，总建筑面积达 23.42 万平方米；公司主导

                   的在建载体项目 2 个，分别为静安市北国际科创社区内的 21-02 地块项目和

                   22-02 地块项目，总建筑面积 42.45 万平方米，计划于 2024 年陆续交付使用。

                   静安市北国际科创社区建成后将依托“5G+”赋能效应，打造以“数字底座、数

                   据中台、数字服务”垂直体系为核心的智慧园区新生态，在 5G、超高清视频、

                   工业互联网等产业方向上形成新集聚、新突破。


                                                            13










                        在园区产业发展方面，公司运营的市北高新园区是上海大数据产业布局的

                   核心支撑点，按照上海大数据“五位一体”规划要求，公司目前已初步完成了

                   “创新基地+交易中心+产业基金+发展联盟+研究中心”的布局构建，推动“总
                   部支撑、数智赋能”的区域经济格局逐步成型。报告期内，公司继续围绕总部

                   经济、“数智”经济开展招商引资工作。截至 2020 年底，市北高新园区注册企

                   业 2,800 余家，园区从业人数 5.5 万余人，拥有总部型企业 21 家，具有总部特

                   征的龙头企业 60 余家；数据智能类企业 380 余家，其中经市经信委认定的大数

                   据企业达 170 余家，占到总数的近 1/3。报告期内，公司运营的市北高新园区

                   “数智”产业强度和经济产出密度均保持在高位发展区间，在全市开发区土地

                   亩产税收排名中继续位列第二，面对疫情风险园区的产业发展表现出较强韧

                   性。

                        在产业投资方面，公司围绕从初创期到 Pre-IPO 各个阶段，伴随投资企业

                   成长的同时联动招商，打造投资赋能概念。公司对参与设立的大数据产业基金

                   追加认购份额人民币 5,000 万元，大数据产业基金在报告期内已取得营业执照

                   并开始运营，未来将逐步反哺园区大数据企业经营发展，推动大数据企业自主

                   创新。此外公司还相继完成了对中译语通科技股份有限公司、上海腾瑞制药股
                   份有限公司的投资，合资成立了阳晞网络技术（上海）有限公司。另外公司推


                   动面向广大科技创新企业的“助力科创引培计划”，目前已有 23 家企业被列入
                   引培计划。

                        报告期内，公司以旗下国家级科技企业孵化器聚能湾为核心，悉心构建

                   “开放数据+创新项目+VC 资本+入孵培育”的闭环生态，为园区掌握关键核心

                   技术的科创企业提供“政策+空间+系统+投资+生态”的全方位服务。截至报告

                   期末，聚能湾累计孵化苗圃项目 318 项，孵化企业 320 户，目前在孵企业 118

                   户，加速器企业达 66 户。

                        此外，公司还通过采取新形式、新机制、新方法，积极拓宽招商引资工作

                   渠道，如，举办“数智市北、链接未来——产业空间项目云上推介会”进行云

                   上招商；聘请“市北高新招商大使”进一步促进数智产业集聚与科技人才汇

                   聚；组建“市北功能区”联组招商队伍并定期开展工作会议；招商团队全员奔

                   赴进博会现场拜访企业等，为“十四五”期间园区延续高质量发展的良好态势


                                                            14










                   奠定坚实基础。
































                        作为静安对接上海全球科创中心建设的重要承载区，市北高新园区不仅是首

                   个上海市云计算产业基地、首个上海市大数据产业基地，同时也是首批上海市超

                   高清视频产业示范基地，先后主办或承办了静安国际大数据论坛、SODA 开放数

                   据创新应用大赛等行业峰会和创新赛事，成为了上海数据资源丰富、最具活力之

                   地。可以说，园区的数据赋能作用愈发明显，大数据行业影响力逐年上升。作为

                   上海市首个大数据产业基地，更是上海数据资源最丰富、数据类企业最集中、数

                   据应用场景最广泛的区域，报告期内，园区已经集聚了 300 多家数据智能企业，

                   产业规模效应已经开始显现。市北高新在引入新基建项目与布局数字经济新模式

                   方面具有得天独厚的先发优势，这也成为了上海数据交易中心可以跨前一步取得

                   行业领先地位的一个重要因素。





















                                                            15










                        在深耕大数据、人工智能产业的同时，园区高度重视区块链技术的产业化、

                   规模化、集群化发展，争取在食品溯源、发票凭证、数字金融、数据交易等方面

                   打造一批全新行业示范应用。2020 年 6 月 13 日，市北高新成功举办了以“打造
                   区块链产业新生态，构建经济发展新引擎”为主题的市北区块链生态谷开园暨系

                   列战略签约揭牌仪式，以项目化合作的方式进一步集聚区块链创新要素和优质企

                   业，引进了华为上海区块链生态创新中心、万向区块链大数据联合创新中心、信

                   息发展区块链技术研究中心和上海科学院区块链技术研究所等一系列重磅数据

                   智能研发、营销中心。联合区块链领域的骨干企业、高校、科研院所、联盟协会

                                                                                     和 专 业 服 务 机

                                                                                     构，开展资源共

                                                                                     享、渠道共建、

                                                                                     技 术 整 合 等 多

                                                                                     方合作，使园区

                                                                                     成 为 静 安 乃 至

                                                                                     上 海 在 区 块 链

                                                                                     技 术 自 主 创 新
                                                                                     突破方面的“桥


                                                                                     头堡”。同时，市
                   北园区致力于更好地服务区块链技术和大数据产业的融合发展，推动上海区块链

                   生态谷的产业生态集聚，带动辐射上海市、长三角的区块链成果转化和产业培育。

