









































                    2018




                    荣安地产社会责任报告






                     2018 Rongan Property Social Responsibility Report


























                                                   2019.04




        2018 荣安地产社会责任报告




                    目   录
























                         综述                                                                                >01




                                                                        2018 Rongan Property Social Responsibility Report





















                                                报告期内所获荣誉事项






                         获奖时间                                       荣获奖项


                         2018年5月                 公司控股股东荣安集团被评为宁波市“纳税100强”


                         2018年8月              公司总经理王丛玮荣获“第十七届宁波市优秀企业家”称号

                         2018年8月                         荣安地产被授予“宁波城市建设奖”


                         2018年9月                荣安地产被评为“2018浙江房地产品牌推动力top10”

                        2018年12月                     荣安地产被授予“宁波房地产杰出贡献奖”

                         2019年1月                荣安物业服务公司工会荣获“全国模范职工小家”称号


                         2019年1月                   荣安地产工会获评产业系统“五星级活力工会”
                                                  荣安地产旗下浙江天苑景观建设有限公司被鄞州区
                         2019年1月
                                                             授予最高奖项“大力鼎”奖































                         综述                                                                                >02




        2018 荣安地产社会责任报告





              第二部分 履行社会责任





              >> 股东与债权人权益保护




                           公司严格按照《公司法》、《公司章程》、《股东大会议事规则》的相关规定合法召开股东大
                       会，保障股东大会召开程序的规范性，并且为中小投资者提供网络投票的参会途径，切实保护中小
                       股东的投票权。




                                     为股东创造价值，让股东分享公司经济增长的成果，是上市公司应尽的责任和
                                 义务。在公司经营规模和盈利能力不断提高的同时，公司积极给予投资者合理的投
                                 资回报。近年来公司完善了董事会、股东大会对公司利润分配事项的决策程序和机
                                 制，以及利润分配方案实施和利润分配政策变更等程序，进一步强化了回报股东的
                                 意识，充分维护公司股东合法权益。在保证公司长期稳健发展的基础上积极以现金
                        股东回报
                                 分红等形式回报股东。






                                     公司致力于公开、公平、公正地披露信息，努力提高信息披露质量，保护投资
                                 者合法权益。2018年，公司按照真实、准确、及时、完整的原则履行信息披露的
                                 法定要求，共披露临时公告138件，定期报告4件。通过上述信息文件披露及时地将
                                 公司的重大信息传递给了广大投资者。
                        信息披露





                                     在确保信息披露及时、准确、真实、完整的前提下，公司不断持续加强投资者
                                 关系管理工作。2018年，公司相关部门热心接待投资者咨询，解答疑惑，报告期
                                 内共接听投资者咨询电话总计约935个，回复互动易提问85个，现场接待机构投资
                                 者2批次，参加网上投资者接待日活动1次。在提升接待投资者质量的同时，以多种
                                 形式加强与大股东、实际控制人、分析师、机构和个人投资者、新闻媒体、证券监
                                 管机构的沟通，平等对待资本市场不同利益相关者，切实维护公司资本市场形象不
                                 受损害。
                        投资者关系管理




                                                        未来，公司还将继续不断完善投资者管理体系，用实际行
                                                    动维护和保障广大投资者的权益，树立企业良好的资本形象。








                         履行社会责任                                                                            >03




                                                                        2018 Rongan Property Social Responsibility Report




            >> 员工发展               - 员工发展情况



            在职员工数量                                             员工培训发展

            截止2018年12月31日，公司共有在册员工1432人。


                房地产开发系统                  物业管理系统
                                                                     搭建人才培养体系，提升人员综合素质。基于
                  418人
                                                                 企业战略及分解的年度目标，公司搭建了将才训练
                                          532人
                         192人                                    营、少将训练营、匠才训练营、尖兵训练营、新锐
                                                 290人
                                                                 训练营、菁锐训练营6类人才培训班。通过多种培
                                                                 养体系实现培养人才、管理人才、沉淀知识、传承
                 男性职工   女性职工             男性职工   女性职工
                                                                 文化的目标。
                                                                     一方面建立内训师培训队伍，搭建荣安大讲堂
                                                                 平台；大讲堂全年共计开设14期课程，课件开发
            员工职业规划
                                                                 46门，参训3520人次,  选定讲师46位，已成为提升
                员工职业规划是企业关爱员工的一种表现，生涯                            公司人员素质的重要途径。另一方面与国内知名培
            规划可以让员工在企业内找到合适的位置。公司关注                              训机构“百锐”开展合作，对公司的中层团队进行
            员工的职业发展，鼓励员工在公司的指导和帮助下制                              梯队化培养，配合培训开展各类专题测试，检验培
            定个人的职业发展计划。希望员工以出色的业绩和高                              训成效。
            尚的职业操守赢得良好的职业声誉，以丰富的经历和
            杰出的专业水准获取更多的发展空间。
                公司向员工提供两种职业发展道路：一是专业系
            列道路，是指在某一个或几个相关的领域内，持续深
            入的发展，追求专业技能的提升，以成为该领域内专
            家为目标。二是职务系列道路，是指通过协调、组织
            团队，在出色完成团队工作业绩的同时，使员工获得
            向更高职务晋升的机会。
                建立内部培养为主的人才梯队，完善竞聘机制。
            职能负责人和项目负责人以内部培养为主，外部引进
            为辅，关注员工与企业共同成长。全年共进行了6次人                              2018年度将才·少将训练营开班典礼
            才内部竞聘，晋升了一批优秀的员工。



            奖励先进员工

                  为 培 养 和 塑 造 广 大 员 工 的 集 体 荣 誉 感 和 使 命
              感，激发全体员工的工作积极性和创新能力，引导员
              工团结敬业、奋发上进，形成争当先进，争为公司发
              展做贡献的良好氛围，对年度内涌现出的一大批贡献
              突出、工作业绩卓著的先进集体与个人进行表彰，以
              弘扬先进、树立榜样，增强企业的向心力和凝聚力。

                                                               图为2018年度颁奖典礼现场





                         履行社会责任                                                                            >04




        2018 荣安地产社会责任报告






              企业文化及相关活动


                  企业文化建设  —  2018年公司进一步规范了对外
              品牌发布的标准，更新了企业宣传资料。完成了12期
              《荣安报》、4期《荣安生活》的出版工作。完成了浙
              江 省 服 务 业 重 点 企 业 的 申 报 工 作，对 公 司 商 标、专
              利、域名等可能存在的品牌风险点进行排查。











                  企业文化活动  —  加强团队文化建设，提升企业形
              象价值，公司组织了2次以“行走的力量”为主题的大
              型徒步活动。通过这一系列户外团建活动，提升和强
              化了员工个人心理素质，激发出团队更昂扬的工作热
              诚和拼搏创新的精神，使团队更富凝聚力，践行和弘
              扬了公司军队、家庭文化的精神。

















































                         履行社会责任                                                                            >05




                                                                        2018 Rongan Property Social Responsibility Report




            - 员工权益保护


            劳动用工



                      （1）公司规范用工管理，构建良好的劳资关系，保障公司与员工的合法权益。依据《中华人民
                  共和国劳动合同法》、《中华人民共和国劳动合同法实施条例》等相关法律、法规，本着“平等自
                  愿、协商一致、诚实信用”的原则，与员工就劳动合同的签订、续订、变更、终止、解除等业务进行
                  办理，建立和完善劳动合同台帐及员工花名册，对岗位职责及各项规章制度对员工进行及时告知，并
                  不定期的进行检查和整改。公司成立了劳动争议调解委员会，定期对合同的履行情况进行专项检查，
                  并向职工代表大会报告。





                      （2）公司依法执行每日工作8小时，平均每周工作40小时工作制，依法保障员工的权力和义务，
                  无强迫劳动和使用童工现象。在招聘、使用、培训、选拔、薪酬福利待遇、晋升等方面均无对性别、
                  年龄、民族、宗教信仰、身体状况等的歧视政策，严格执行国家及省、市有关规定，按期调整员工社
                  保及住房公积金基数。






                      （3）公司严格执行国家相关法律、法规，加强女职工特殊劳动保护工作。未安排女职工从事国
                  家规定的第四级体力劳动强度的劳动和其它禁忌的劳动，未安排女职工在经期、孕期、哺乳期从事国
                  家规定的第三级体力劳动强度的劳动和禁忌从事的劳动。公司严格执行女职工在产假、计划生育假期
                  间享受与在岗人员同等待遇（包括岗位工资、绩效工资以及各种津贴、补贴）的特殊劳动保护规定，
                  以及孕期、产期、哺乳期的劳动时间、岗位变更、哺乳时间及其它特殊劳动保护规定。





                      （4）公司尊重个人意愿，为离职员工办理相关手续。与拟离职员工进行离职面谈，同时对离职
                  原因进行分析，对属于公司管理方面的问题进行及时改进。





            合理的薪酬分配

                公司的薪酬理念是以岗位价值为导向，以绩效成绩为牵引，按照市场化原则，向员工提供业内富有竞争力的薪
            酬，吸纳和保有优秀人才。明确薪酬分配的导向和分配规则，留住关键员工，提高工作效率，并分享公司发展所带
            来的收益，公司薪酬水平保持在具有相对市场竞争力的水平上，公司内部不同职务序列、不同部门、不同职位员工
            之间的薪酬相对公平合理，根据员工的贡献度决定员工的薪酬。公司实行跟投机制，项目激励机制。公司员工实行
            绩效薪酬体系，包括固定部分和浮动部分组成。固定部分主要包括基本工资等；浮动部分主要包括绩效奖金、福利
            等。切实有效的优化落实公司薪酬激励体系。








                         履行社会责任                                                                            >06




        2018 荣安地产社会责任报告




              - 工会建设














                                            荣安地产工会组织以来，坚持以“三个满意”为目标，深入推进创新型、服
                                        务型、学习型工会组织建设，团结动员广大职工立足岗位、建功立业，坚持依法
                                        构建和谐劳动关系，努力维护职工队伍团结稳定，竭诚为职工办实事办好事解难
                                        事，深入践行“家、学校、军队”、“感恩”的企业文化，取得了实实在在的成
                                        果。
                                            2018年，公司工会结合员工的喜好和活动特点，在公司周边比较了多个瑜
                                        伽馆、羽毛球馆、健身馆，最终确定了篮球、羽毛球、户外徒步、瑜伽、健身房
                                        团体课程等几种形式的活动。活动发布后，大家纷纷根据自己的业余时间和喜好
                                        进行了报名，参加工会组织体育项目的员工近百余人。2019年1月，荣安地产工
                                        会被评为宁波市产业系统“五星级活力工会”。





































                                     图为2018年度颁奖典礼现2018年8月13日，工会主席张怀满同志参加浙江省工会第十五次代表大会













                         履行社会责任                                                                            >07




                                                                        2018 Rongan Property Social Responsibility Report




            >> 推动住宅产业化



                住宅产业化是指用工业化生产的方式来建造住宅。                             荣安是中国住宅产业化的积极推动者，引领行业绿
            利用工业化技术可以将建筑过程的误差减少到极致，大                           色节能建筑的技术研发、标准制定和推广。自2004年
            大提高建造质量。同时，这种规模化、集约化、工业化                           开始标准化、工业化和产业化研究以来，逐渐摸索出一
            的建筑方式能有效降低能源与资源消耗，减少大量的建                           条解决市场需求、符合行业发展、具备行业领先性的建
            筑垃圾、污水、工地扬尘，降低施工噪音。住宅产业化                           筑产业化之路。
            已成为建筑业践行绿色低碳发展的最佳实践之一。






            - 标准化建设                                            - 装配式建筑




                              招采一体化
                                                                       荣安地产很早就设立专项资金投入到建筑

                    公司多次组织人员到杭州、上海等地学                              节能方向的研究，并将大量的建筑节能新成果
                习考察标杆企业的项目，吸取同行先进经验，                               应用到新建楼盘上。装配式建筑能有效提升建
                引入更多优秀的合作单位，扩大供方资源库，                               筑速度，节约材料，降低工程造价，一举多
                提高招采效率的同时，使得产品更具丰富性。                               得。2016年，公司开始在荣安心尚园项目中使
                                                                   用预制混凝土构件之后获得了丰富的经验。
                                                                   2017年，公司大量采用装配式建筑，包含的项
                                                                   目有荣安心尚园、荣安星院、荣安留香园、荣
                              设计标准化                                安桃花源、荣安晴雪园等。2018年，公司多次
                                                                   组织工程管理人员参观学习PC厂家，选择更好
                    2018公司完成了《荣安地产住宅产品适                            质量、掌握更新技术之后，装配式建筑覆盖宁
                配 标 准 （V 1 . 0版 ） 》 《 项 目 设 计 评 审 要 点              波所有项目，同时在条件允许的区域大力推进
                （方案阶段）》以及《项目规范设计要点》等                               绿色建筑发展，促进建筑产业升级换代。
                标准设计文件的编制并发布。建立了产品适配
                标准，明确了不同产品系列的装配标准，有利
                于提升产品系列的多样性。





                              工期标准化


                    2018年根据公司战略规划要求结合提升
                开发效率的理念，提出了新的标准工期法则。
                同时针对区域差异，不同区域不同管理要求，                                2018年8月27日下午工程师俱乐部组织工程线人员到专业制作生产
                适时调整标准工期。                                           PC的宁波海达远大建筑工业有限公司参观考察交流。










                         履行社会责任                                                                            >08




        2018 荣安地产社会责任报告

















                                         >> 绿色建筑


                                              绿水青山就是金山银山。十九大报告提出，要提供更多优质生态产品以满足人
                                          民日益增长的优美生态环境需要，要形成节约资源和保护环境的空间格局、产业结
                                          构、生产方式、生活方式。多年来，荣安在生态规划设计、绿色开发建造、绿色环
                                          保技术创新升级等方面持续探索实践，将绿色住宅理念融入产品设计与建造的全过
                                          程，推行绿色建造方式，让客户享受节能、绿色、健康的生活。












                                         - 环保新材料应用

                                              2018年，荣安在部分建筑引入新材料聚苯乙烯颗粒泡沫混凝土，该材料不但
                                          具有普通泡沫混凝土防火、保温、隔热、隔音、轻质、环保、经济、利废、耐久的
                                          各种优点，而且在此基础上进一步降低了材料的导热系数，克服了泡沫混凝土保温
                                          性能相对较差的缺点，同时能够改善泡沫混凝土的防水、抗收缩开裂、抗冻等性
                                          能。




































                         履行社会责任                                                                            >09




                                                                        2018 Rongan Property Social Responsibility Report









            - 积极参与海绵城市建设


                2018年，公司继续积极参与海绵城市建设，嘉兴
            公司、宁波公司的所有项目景观设计都包含了海绵体
            建 设 ， 设 计 主 要 包 括 ： 透 水 铺 装 、 植 草 沟 、 雨 水 花
            园、生态草沟、碎石蓄水层等。
                以荣安西溪里为例，该设计通过竖向设计，使道
            路、铺装雨水进入植草沟或雨水花园等生态设施，不
            同设施直接链接或通过管道连接，形成连续的地表排
            水系统；为保障小区的排水防涝安全，在每个雨水花
            园内均设置了溢流口，使超过降雨量的雨水排至雨水
            管网；停车位均采用透水路面结构，部分屋面雨水采
            用管道收集进入地下雨水回用池，地面雨水经过植草
            沟或线性排水沟经滞留排入雨水管网系统，预计年径
            流 总 量 控 制 率 ： 8 0 % ， 对 应 控 制 降 雨 量 为
            24.7mm，污染物去除率≥60%。














                                                                荣安西溪里的雨水花园大样图和效果图展示


                                                               - 防霾社区


                                                                   为进一步强化社区的防霾举措，公司于2016年开
                                                               始要求开发的项目注意与生态结合，并开始在项目中
                                                               引进净水系统及新风、空气净化系统，在甬城率先推
                                                               出 “ 防 霾 社 区 ” 概 念 ， 提 倡 城 市 绿 色 生 活 方 式 。
                                                               2018年，荣安在条件允许的精装修住宅中基本配备了
                                                               新风系统、净水器、空气能热水器等系统，全面保证
                                                               业主生活无忧。















                         履行社会责任                                                                            >10




        2018 荣安地产社会责任报告




              >> 提升客户满意度








                                       荣安开发住宅24年，对高品质居住园区的规划有着清晰的认
                                   知——寻求居住者内心深处的感动、构筑人们心中的理想家园。





              - 优化产品结构


                  我们在规划设计中以人为本，寻求人与自然、人与人、人与自我的精神世界的和谐。在产品设计上，荣安普遍
              采用绿色环保建材、高效能设备，注重户内采光、通风，尽可能提高居住环境的舒适度，不断地为我们的绿色信仰
              赋予更新的内涵。









              以人为本的户型设计


                  增 加 储 物 空 间 — — 增
              加入户鞋柜、厨房及卫生间
              增加储藏柜或将多余的设备
              平台设计为储藏室来增加实
              用功能，同时在房间设计大
              飘窗，让客户在享受充足室
              内 光 线 的 同 时 增 加 储 物 空
              间。















                                         传统的镜子被带有储物功能的镜柜代替，台盆下方设置抽屉，底部挑空，可以给一些有需求的客户放电子称或者小盆之类，
                                         收纳能力强，功能实用。（2018年交付的荣安心尚园实景图）













                         履行社会责任                                                                            >11




                                                                        2018 Rongan Property Social Responsibility Report









                双 阳 台 — — 面 积 在
            110㎡以上的户型，尽量做
            双阳台，让客户可以一家人
            一起晒太阳聊天，可以养宠
            物，也可以种花种草，是最
            有生活情趣的地方。















                                       荣安西溪里双阳台设计图











                适合二胎家庭设计——增加小四房，以120㎡为主的四房两厅户型，同时增加客厅的利用率，推出面宽5.7米的
            大横厅，可以改造为小型儿童娱乐区或者阅读区。





























             荣安西溪里大横厅设计图







                         履行社会责任                                                                            >12




        2018 荣安地产社会责任报告











              客户尽享私密性

















                                     五进礼序                                    园区人车分流


                              为 营 造 充 分 的 仪 式 感 及 私 密                    荣安在设计阶段就考虑打造人
                          性，荣安不惜重金足足做了五进礼                            车分流的园林式居住环境，让人行
                          序，从入府门堂到迎宾林荫，从私                            与车行完全分开，各行其道，为业
                          家花园到优雅的会所，再到每一幢                            主 打 造 静 谧 洁 净 的 生 活 空 间 的 同
                          的大堂、客梯，最后进入自己温馨                            时，提高公共面积利用率，提高小
                          的小家，一进一景，让客户充分放                            区 绿 化 率 ， 让 小 区 的 空 气 更 好 。
                          松心情，轻松惬意步入家门。                              2018年交付的荣安香园二期、荣安
                                                                     心尚园、荣安凤凰城二期等小区均
                                                                     为人车分流小区。









                                   高科技设备                                      管家式服务



                              从2018年起，荣安的大部分项                            物 业 服 务 除 了 配 备 基 本 的 安
                          目都增加了梯控（刷卡到户），高                            保、保洁人员，还会为每一幢业主
                          端 系 列 的 小 区 还 会 配 备 园 区 无 线                配备专门的客服人员，24小时专业
                          wifi信号覆盖、大堂门禁人脸/指纹                         的管家式服务，为业主提供全天候
                          识别等设备，大大便利客户的园区                            360°专属服务。
                          生活，让客户享受到私密空间。













                         履行社会责任                                                                            >13




                                                                        2018 Rongan Property Social Responsibility Report











            精装修省去客户装修烦恼


                精装修交付省去了业主装修烦恼，同时免去长期受左邻右舍装修污染的影响。而从成本来说，开发商统一装
            修，可以节省50％的材料费，质量也可以得到保证。从2008年起，荣安就开始逐步实行住宅精装修交付，是宁波最
            早开始精装交付的开发商。近十年来，荣安已经开发制定了多个产品标准，积累了丰富的精装修设计与管理经验，
            在业内形成了鲜明的特色，精装修品质得到了广泛认可。“选荣安就是选心安”的口碑就是老百姓称赞荣安精装修
            品质的最好例证。2018年，公司实现了绝大部分项目的精装修交付。同时采取降噪措施，加强房间与房间、房间与
            走廊、房间与电梯井之间的隔音效果。





                         左右隔墙                                    隔音门

                                  开关槽在开槽的时候                            采用隔音门，隔音门在两
                              注意不能把轻质墙打穿或                          层钢板之间增加了隔音吸音材
                              者开关槽错位安装，另外                          料且增强了门扇与门框之间的
                              在轻质加砌块砌筑及粉刷                          橡胶密封条，且隔音门在开关
                              时注意顶部与梁交接处的                          时本身的声音也较小。
                              处理。





                         上下楼板                                   智能化家居

                                  在地面水泥砂浆找平                            智能家居系统是人们的一
                              时满铺专业的隔音毡一道                          种居住环境，实现家庭生活更
                              或者做在楼板的下面即下                          加安全，节能，智能，便利和
                              层的板顶位置，从而达到                          舒适。2018年公司在宁波荣安
                              隔绝大部分音源的作用，                          姚江晴雪项目样板房中配备了
                              在结合楼下吊顶能够起到                          全套的智能化家居，手机控制
                              理想的隔音效果。                             开关、照明、窗帘、远程控制
                                                                   空调水地暖、智能门磁等。通
                                                                   过与客户的多次沟通，智能化
                                                                   家居设备为选配，不选的用户
                                                                   也会为他们预留管线以备后期
                                                                   装配。













                         履行社会责任                                                                            >14




        2018 荣安地产社会责任报告




              - 严控工程质量

                                                                             工地开放日活动
                  习总书记说过，“人民对美好生活的向往就是我们的奋斗目
              标”。荣安创业20多年，无论市场如何变化，始终坚持品质立                                       荣安一直相信“家”不是钢筋
              身，从不动摇。品质是企业发展的基石，荣安人本着匠心做好精                                   水泥的代名词，而是幸福和理想的
              品。                                                             出发点。真正的好房子，不仅有着
                                                                             外表的规整鲜亮，更重要的是房子
                                                                             的 品 质 ， 以 及 藏 在 内 部 的 重 要 结
              加强工程管理
                                                                             构。
                  为了提升项目质量、安全文明管理水平，保障工友生命安                                      2018年，以“匠心筑家，品质
              全，减少并杜绝系统性质量风险，避免因质量安全问题出现大的                                   亲鉴”为主题，荣安留香园、荣安
              社会影响，2018年公司在以往传统的每月质量巡查月报和工程                                  桃花源、荣安姚江晴雪园、嘉兴荣
              管理月报的基础上，出台了《荣安地产工程质量评估方案》，每                                   安府等项目迎来了一场又一场的工
              季度对项目施工进行全方位评估，力促项目质量安全文明建设水                                   地开放日，近千名业主受邀亲临现
              平的提升。同时对《荣安地产土建工程技术标准做法》进行修                                    场，亲眼鉴证未来家的建筑细节与
              订，建立标准工艺工法，作为土建招标时工程量清单编制依据和                                   匠心工法，直观了解未来“家”的
              招标文件附件。                                                        模样。
                  通过过程评估的阶段性成果分析，找出工程管理薄弱项，暴                                     精装示范开放日活动一共分为
              露问题突出点并制定系统性解决方案，为工程管理推进作为客观                                   三个阶段来展示：水电工程阶段、
              依据，逐步完善内部工程管理体系，实现各在建工程项目常态化                                   木作工程阶段、精装部品部件安装
              管理。                                                            过程阶段。




                 联 合        样 板        停 歇 点        隐 蔽
                 审 图        引 路         管 控         验 收



                      各个环节中工程质量重点把控措施


                                        渗 漏
                 成 品        培 训         节 点         实 测
                 保 护        交 底                     实 量
                                        控 制


























                         履行社会责任                                                                            >15




                                                                        2018 Rongan Property Social Responsibility Report




                 - 提升客户服务水平


                     荣安地产的产品不光品质有保障，后期物业服务也是作为公司亮点之一。公司旗下全资子公司荣安物
                 业，为荣安开发的小区提供专业的物业服务。




                         荣安物业深耕物业管理工作，不断改进服务要求，全面提升服务品质，在强调“服务深层
                     次、管理上台阶”的基础上，积极参与市场竞争。用“以人为本、以诚待人、业主至上、服务第
                     一”的价值观，遵循“尽心为业主服务，尽力让业主满意”的服务理念，致力打造物业服务企业
                     品牌，通过服务提升、管理提升，荣安物业的各项工作充分获得了业主的认可。截止2018年
                     12月31日，荣安物业公司现有员工840人，专业管理和技术人员持证上岗率达100%。






                         物业公司重点落实服务质量的提升。进一步深化推行“客服先行”，开始实施以客服为主导
                     的“区域工作小组”考核制度，形成“1（客服）+1（清卫）+1（工程）”的管理模式。从小事
                     着手，推行精细化服务，提高服务品质和服务质量，千方百计让业主满意，年度业主满意率达到
                     95%以上；不断完善交付管理体系，实行“一站式”交房服务，对业主进行一对一沟通，耐心
                     倾听，尊重客户意见，对业主提出的问题进行妥善解释并加以整改。




                                                           2018年，荣安物业公司获得“模范职工小家”称号、
                                                       所管辖的荣安心居小区获得“优秀物业管理项目”称号。











































                         履行社会责任                                                                            >16




        2018 荣安地产社会责任报告




              >> 共建和谐社区




                         业主是社区建设的重要主体。荣安物                              2018年5月，“幸福荣安”微信公众
                     业一直秉持尊重业主权利，坚持主动、平                            号全面上线，业主通过手机就接收小区停
                     等、中立的立场，着力提高荣安社区业主                            水停电公告，同时享受“一键服务”“一
                     会成立数量，充分尊重和发挥业委会在社                            键缴纳物业费”等进行报修、投诉以及物
                     区建设中的作用。2018年荣安物业在管项                          业费的缴纳，大大提升了信息社区信息传
                     目新增成立业委会1个，累计成立业委会                            递的快捷性和缴费的便捷性，有利于物业
                     16个。荣安物业一方面继续稳步推进在管                           更好地为业主服务。便捷、智能的服务深
                     社区业委会建设，另一方面积极增强与外                            受业主欢迎，业主绑定量迅速上升，个别
                     部联系，受到了业委会及政府、行业内相                            小区已达到90%。今后，荣安将进一步用
                     关人士的一致好评。                                     好 这 个 平 台 ， 让 更 多 业 主 享 受 便 捷 的 服
                                                                   务。



                                                                     “幸福荣安”
                                             业委会
                                                                        公众号




                                                         社区活动





                         再多的业绩光环和荣耀，都不及客户一个肯定的眼神，一抹鼓励的微笑来的重要。2018年，
                     荣安物业与金色水岸社区、新景社区，荣华社区、陈婆渡社区、宝善社区、云乐社区、香园社
                     区、盛园社区等社区合作举办开展园区文化活动80余次，相继举行了荣安府业主插花活动、三八
                     节给妇女送花、青年节关爱老人上门服务、端午包粽子、六一亲子活动、中秋赏月、八一组织小
                     业主观看《红海行动》、荣安香园业主圣诞趴、荣安大厦业主迎新年活动等系列客户关怀活动，
                     让业主感受到园区的生活气息，有效拉近了物业公司与业主之间、业主与业主之间的关系，共建
                     和谐小区。




























                         履行社会责任                                                                            >17




                                                                        2018 Rongan Property Social Responsibility Report












                        案例一：荣安蝶园举行“读书日寻书”活动


                2018年4月23日，是世界读书日。为了让业主享受阅读的乐
            趣，使读书成为习惯，尚诚社区联合荣安蝶园物业服务中心组织了
            一次别有新意的“读书日寻书”活动。中外名著、畅销小说、历史
            传记、网络文学、亲子教育、儿童绘本……物业人员将准备好的近
