










                                          上海机电股份有限公司


                                         履行企业社会责任的报告


                                                      2014年度




                        公司董事会及全体董事保证本报告内容不存在任何虚假记载、误导性陈述或
                   重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。




                                                       报告说明



                         本报告参考了上海证券交易所《公司履行社会责任的报告》编制

                   指引，并结合公司实际情况编写而成。

                         本报告为公司发布的第七份社会责任报告，回顾和披露了公司

                   2014 年履行可持续发展的理念、实践和绩效。报告的数据以 2014 年

                   度为主并适度向前延伸。本报告中引用的财务数据与公司历年披露的

                   财务报告数据一致，引用的统计数据与上报市统计局统计年报数据一
                   致。

                         本报告内容覆盖上海机电股份有限公司本部、控股公司和部分参

                   股公司。本报告中的“上海机电股份有限公司”、“上海机电”、“机

                   电股份”、“公司”、“我们”除特别指出的以外，均指上海机电股

                   份有限公司。本报告中的“电气集团”指上海电气(集团)总公司。
                         本报告将公司对社会、对环境、对客户、对员工、对合作者的履

                   责情况，公开透明地传递给社会公众，以增加社会和企业之间的理解

                   和联系。










                                                            1














                                                        目  录
                   我们以能源节约型和环境友好型的创新设计和制造，在创造经济效益

                   的同时，大力发展新能源、节能工业设备，为缓解能源危机做出我们

                   的努力和实践。

                                                            3










                         2.1节能环保

                         上海机电始终贯彻国家节能减排的规划，降低资源能源的单位使

                   用量，减少废弃物的排放量，每万元产值能耗逐年下降，连续 8 年节

                   能减排指标如下表：

                   指标           2007 年  2008 年  2009 年       2010 年   2011 年    2012 年  2013 年  2014 年
                   产值能耗（吨
                                0.03032  0.02889  0.02554    0.02448  0.02273   0.0155  0.01544  0.01383
                   标准煤/万元）
                         公司下属上海三菱电梯有限公司（以下简称“上海三菱”）2014

                   年引进了新一代无机房 NEXIEZ-MRL 和小机房 NEXIEZ-MR 电梯。两款
                   电梯采用 PM 无齿轮曳引机并带有能量回馈装置，该回馈装置，单台

                   电梯将减少二氧化碳排放 1400kg/年，平均可节能 35%；轿顶照明和

                   层站预报灯使用了 LED 技术，相比白炽灯，寿命延长到 20 倍，可节

                   能 75%；目的层引导系统能够降低轿厢客流的混杂程度，使乘客等待

                   和乘坐时间缩短。上述技术有效提升了电梯群运输效率，降低能耗。

                         公司下属上海电气开利能源工程有限公司（以下简称“电气开利”）

                   在办公室使用“开利 VWV 水多联中央空调”（安装采用变频变流量控
                   制、自适应变水温控制、双压缩机 IPLV5.2、新排风热回收+CO2 浓度

                   控制等节能技术），设置在下班前 15 分钟自动关机。在已实施的“萨

                   澳工厂中央空调节能改造项目”和“一冷开利工厂照明节能改造项目”

                   中，实施后每小时运行费用下降 65%和节能 40%。

                       公司下属上海斯米克焊材有限公司（以下简称“斯米克公司”）采
                   用剥壳工艺取代酸洗工艺，该剥壳技术，直接拉丝剥除氧化物，剥除

                   下的氧化物还可以回炉再生产。此工艺已全部使用在青铜焊丝的生产

                   过程中，降低了该产品的生产成本；斯米克公司连铸车间使用冷却的

                   循环水，2014 年重复用水量为 63954 吨，占用水总量的 37%。

                       公司下属上海电气液压气动有限公司（以下简称“液气公司”）在

                   配流盘加工小区中，将原单工位的加工方式，改为 4 工位或者 8 工位

                   的加工方式；原来由三道铣床和一道钻床加工的工序合并为一道工序，
                   减少了上下车的次数；在线测量工具中为车床加工配备了塞规，为球

                   磨机床配备了对块，提高了加工工艺，降低加工能耗。




                                                            4










                         2.2 科技获奖

                         上海机电坚持“依靠技术进步，提升核心竞争力”。2014 年公

                   司下属控股企业获得各项专利技术 18 项，计算机软件著作权 1 项。

                   公司下属上海三菱微机网络控制变压变频（VVVF）调速电梯 HOPE—

                   II,CIC—V 系列；微机网络控制 PM 驱动变压变频调速电梯 LEHY、LEGY、
                   ELENESSA、NexWay 系列和微机网络控制变压变频调速自动扶梯及自

                   动人行道自动扶梯（J 型、A 型、HE 型、K 型系列）分别荣获 2014 年

                   上海市节能产品称号。

                        三、员工责任

                        上海机电始终坚持“以人为本”的管理理念，努力构建与员工之

                   间的和谐关系，保证员工队伍的稳定发展，促进企业效益的稳步增长。
                         3.1 和谐雇佣

                         在册在岗员工 100％签订劳动合同。劳务工由劳务派遣公司已与

                   机电股份所属企业的劳务工 100％签订劳动合同。合同明确了员工的

                   劳动报酬、工作时间、休息休假、劳动安全卫生等各项权利和义务，

                   并按照规定为员工缴纳“五险一金”覆盖率为 100%。维护和保障劳

                   务工的合法权益，实行同工同酬，同时通过优秀劳务工转为正式员工、

                   特殊困难劳务工帮扶机制、吸收优秀劳务工入党等一系列举措，让劳
                   务工真正融入到企业的大家庭中。

                         3.2 培训发展

                         机电股份高度重视员工的教育和培训，逐步建立和完善从计划制

                   定到组织实施、跟踪控制、考核评价的闭环培训管理体系，切实把员

                   工培训作为提升企业综合竞争力的关键。公司加强人才队伍建设，充
                   分利用培训资源，分层次的对员工进行有针对性的培养，提供人才支


                   撑。
                         公司下属上海三菱围绕培养国际化人才，建设世界级工厂的主题，

                   举办“国际化人才”干部系列培训和干部中

                   心组思想理论学习以及中青年骨干培训。对全

                   体员工开展多方面，分层次的形势任务教育，

                   以及质量意识、安全生产意识、法制道德意识


                                                            5










                   等全员意识教育。

                         公司下属液气公司培训向一线技术工人倾斜，2014 年液气公司

                   选派了 12 名技术工人参加了上海电气李斌杯职工技能大赛，其中 6

                   名取得了四级钳工证书，1 名取得了三级数控证书，1 名取得了二级

                   控证书。同时加强专业技术人才队伍建设，经过评审委员会的评审，
                   最终有 6 名员工聘为助理工程（艺）师，2 名员工聘为工程（艺）师，

                   3 名员工聘为高级工程（艺）师。

                         公司下属上海日用-友捷汽车电器有限公司（以下简称“日用-

                   友捷公司”）2014 年组织员工参加入司培训 130 人次，铲车工培训

                   20 人次，安全演练 30 人次，特殊工种 10 余人，组织开展各车间的

                   岗位培训超过 80 人次，培训工作更贴合企业发展和生产实际的需要。
                         四、企业责任

                         4.1 产品质量

                         上海机电追随国际现代化的质量管理先进理论和方法，深化质量

                   管理，以科技为支撑，走不断追求卓越绩效的发展道路，使上海机电

                   产品质量工作处于各行业领先水平。

                        本公司下属上海三菱2014年在上海中心大厦建设项目中共承担

                   着114台电梯的制造和安装任务，其中包括三台世界上“最快”（18
                                             米/秒）电梯，这一速度超过台北101大厦（16.8

                                             米/秒）的速度，成为新的吉尼斯世界纪录。上

                                             海中心项目组获得“上海市工人先锋号”称号。

                                             2014年10月16日上海三菱为上海国家会展中心

                                             生产的第五十万台电梯出厂，再次刷新了中国
                   电梯市场的新纪录，标志着上海三菱的电梯质量获得广泛认可。

                         4.2 优质服务

                         上海机电在关注产品质量的同时，也十分重视与产品相关的服务，

                   全面提升公司客户的满意度。

                         本公司下属上海三菱根据“用户需求为导向，深度挖掘服务潜能，

                   优化高效服务机制，为用户创造价值”的指导思想， 2014 年 10 月

                   上海三菱用户服务中心正式运行。新成立的用户服务中心主要包括急


                                                            6










                   修服务、咨询／投诉处理、满意度调查以及上海市电梯应急救援联动

                   等业务，今后各项业务也将通过全新设计的系统操作流程逐步开展和

                   完善，为进一步整合用户需求信息和业务数据，使上海三菱更好地提

                   升服务绩效提供保障。

                         4.3 安全生产
                         2014 年我们继续坚持“安全促发展”的管理理念，大力推进监

                   察机制，全面落实安全责任。

                         优化管理机制，营造安全氛围

                         年初机电股份与直管的 15 家企业（其中 12 家生产性企业，3 家

                   贸易企业）法人代表签订了《安全生产、环境保护责任书》，进一步

                   明确安全、环保工作的任务和要求，并逐级落实安全、环境责任签约，
                   切实做到安全生产、环境保护从班组抓起，工作全覆盖，不留死角。

                         强化监督检查，确保安全受控

                         公司领导或部门负责人带队，开展每月一次的“安全日”活动，

                   通过安全生产检查、安全隐患排除、与现场员工沟通，发现问题、解

                   决问题，并持续改进。公司安环委会定期召开会议，结合每个季度的

                   安全工作特点，讨论存在的问题，布置下阶段工作。

                         加强安全投入，普及安全培训
                         以制度为保障，全面确保各项安全生产资金的投入。2014 年机

                   电股份所属企业安全总投入为 3554 万元，包括：特种作业人员培训、

                   劳防用品、特种设备检测、污水/废气/噪声的环境监测、职业健康体

                   检和安全设施的投入和改造等。

                         4.4 内部控制
                        上海机电每年对内控开展评估和制度健全工作，并以连续六年披

                   露《内部控制评价报告》。2014 年公司继续以健全内部控制工作为

                   核心进一步推进风险管控提系的建设和完善。公司系统梳理了管理流

                   程及制度，编制相关管理规范指引和内控手册，并聘请会计事务所开

                   展内部控制专项审计工作。

                         加强制度建设，进一步提高内控管理水平

                        2014 年度，公司本部修订了如《非控股企业管理办法》、《合资


                                                            7










                   企业委派高管管理办法》等 5 项内控制度，下属子公司共发布制度

                   50 个，进一步完善了公司治理的内控制度，提高内控管理水平。

                         积极跟进内部控制手册，健全内部控制体系

                        2014 年机电股份在去年全面推广内控手册的基础上，开展了所

                   属子公司的“个性化内控手册”的跟进工作。本年度下属公司累计召
                   开内控讨论会议 83 次，内控知识培训 14 次，已完成流程 26 个。通

                   过对照统一标准，梳理各企业管理制度和操作流程，找出内控薄弱环

                   节，提高内控设计有效性，为业务流程的精细化管理指明了方向。

                         加强内部控制评价和缺陷整改，提升内控执行有效性

                         2014 年机电股份内控部积极做好下属子公司 2013 年度以前和

                   2014 年度内控及经济责任审计发现缺陷的跟踪整改工作，每季度对
                   下属公司整改情况进行跟踪并上报整改结果。截至 2014 年 12 月底，

                   计划在 2014 年需完成整改的事项均按时完成整改，确保 2014 年内控

                   自评报告无重大缺陷事项发生。

                         4.5 廉洁自律

                         公司坚持“围绕中心，服务大局，惩防并举，注重预防”的工作

                   思路，推进具有公司特色的惩治和预防腐败体系建设，形成风清气正、

                   干事创业的良好氛围，为公司健康发展提供坚强的保证。
                         抓好教育

                         通过组织观看《贪欲之害》警示教育片、参观《焦裕禄图片展》、

                   发放廉政教育书籍、党委中心组学习、辅导报告会等形式，正面宣传

                   与警示教育相结合，增强领导干部廉洁自律的意识。

                         落实责任
                         公司所属的液气公司、斯米克公司、日用-友捷公司、马拉松-

                   革新等多家企业通过签订《公司党风廉政建设责任书》，领导干部行

                   为准则签名承诺等形式，做好一级对一级负责，让权利在阳光下运行。

                         完善制度

                         公司制定了《机电股份会议制度》、《领导班子成员联系企业制度》，

                   修订了《机电股份本部差旅费用管理规定》等费用支出的相关规定，

                   切实将中央的八项规定落到实处。


                                                            8










                         4.6 股东权益

                         上海机电作为一家具有A、B股的上市公司，凭借境内外上市监管，

                   加强自身内部管理，进一步提高公司治理水平，提升企业竞争力。公

                   司始终信守对股东的承诺，自1999年以来，一直以持续增长的经营业

                   绩和投资分红回报股东，已连续十六年实施了现金分红的分配政策，
                                                 共计宣告分配现金红利20.33亿元，累计完

                                                 成 净 利 润 70.48 亿 元 ， 占 净 利 润 比 例 为

                                                 28.85%。图为公司副董事长与股东交流。

                                                       4.7 真诚合作

                                                       上海机电加强内外交流，推进上下游互

                   补，力求在更大范围、更大领域开展战略合作。
                        公司下属上海三菱平等对待供方和合作伙伴，

                   与公司的日方合作伙伴建立良好关系，获得感谢

                   状，通过开展供应商现场管理星级评价工作、供

                   应商人员陪训、评价优秀供应商等方式，继续开

                   展海外代理商培训、校企合作研发等活动，与合作伙伴建立良好的关

                   系，促进供应商与上海三菱共同进步。

                         上海机电诚信合作共赢，感恩回馈各利益关系方。最近三年公司
                   以现金支付的各项税款、报酬、利息及红利情况如下：


                                                                                        单位：万元


                               项目                      2012 年             2013 年              2014 年
                   为国家创造的税收                          120,195.15         129,834.91          115,993.26
                   向员工支付的报酬                          150,014.58         162,179.56          161,616.78
                   向银行等债权人给付的利息                       6,865.44           4,641.29            4,603.29
                   公益性捐赠支出                             49.00              149.80              50.00
                   支付的现金红利（包括子公司支
                                                     71,573.88           77,130.89          110,965.14
                   付给少数股东的红利）




                        五、和谐社会

                          5.1 公益事业

                         上海机电积极推进各类社会公益活动，回馈社会，帮扶贫困地区，
                                                            9










                   捐资助学，积极引导和开展职工志愿者活动，促进和谐社会建设。

                        公司下属上海三菱在 2014 年 8 月 3 日云南省昭通市鲁甸县发生

                   了 6.5 级地震后，立即进行应急响应，第一时间全力投入地震灾区救

                   灾工作。云南分公司立即安排站长和质检人员赶赴现场，配合当地维

                   保安装人员对在用电梯进行排查和检修。积极做好备品备件、技术支
                   援工作准备和统计工作，减少了财产损失。

                         公司下属开利空调售后服务（上海）有限公

                   司 2014 年在国内开展了 6 场绿芽行动，帮助了

                   中国四个大省包括四川省、河北省、陕西省、江

                   西省的 6 所乡村小学，帮助小学改善学校环境、

                   传授健康、环保安全知识、建立图书角等，参与
                   志愿者人数超过 200 人，学生人数将近 1000 人。

                         公司下属日用-友捷公司积极参加 2014 年嘉定区“蓝

                   天下的至爱”慈善捐款，在上海电气（集团）总公司“一

                   日捐”活动中捐款 12 万元，以自己实际行动诠释了公司

                   对社会的责任。



                         5.2 社区建设
                         我们通过开展对口帮助活动，党支部共建等各种形式，服务企业

                   所在社区，形成了互联、互补、互动的工作格局，有力推进了和谐社

                   会建设。

                         公司下属上海三菱积极探索建立和谐的社区关系和责任，先后与

                   闵行区鹤北一居委、奉贤区庄行镇的帮扶“结对”工作；积极参与江
                   川路社区党建联系会议活动，健全与社区联建各项工作机制，向江川

                   街道第四居委的困难群众提供物质帮助，坚持开展到敬老院探望老人

                   等活动。

                         公司下属液气公司所属液压泵厂第一党支部

                   和本部第七党支部与虹梅区域党支部结为“互动共

                   创”对子，开启了新一轮的在岗党支部与区域党支

                   部互动共创的新篇章，为在岗党员和离岗党员提供


                                                            10





