





















































                锦州港股份有限公司



                2020 年度


                社会责任报告




















                     1






                                                          目录




                                                        CONTENTS





                   一、报告编制说明    2        二、董 事 长 致 辞     3



                   三、关 于 锦 州 港       5        四、社会责任管理   11

                                 公司简介    5                  公司治理    11
                     服务国家战略，提升锦港形象

                    2020 年是“十三五”规划的收官之年。这一年，公司立足发展战略，

               以市场为导向，全面推进主营业务，全港上下登高去梯、逐鹿市场——粮食

               自产自销打通“最后一公里”，公司已成为东北港口粮食航线最多、辐射最

               广的港口，并连续 21 年蝉联“中国内贸粮中转第一大港”；对外开放迈向更


               高水平，“十三五”期间公司将对外开放范围、领域、层次不断拓展，持续

               跑出开放加速度；抢抓省、市大力发展海洋经济和临港企业、推进港城融合

               的重大机遇，着力推进临港产业合作，并利用自身优势参与产业项目投资，

               以大项目带动大发展，推动公司经济高质量发展，为“十四五”发展奠定坚

               实基础。

                     深化优服意识，加深客户关切

                    客户至上是公司经营的首要原则，公司始终把做实做强服务工作作为主


               攻方向。公司以“管家式服务”为切入点，把客户“请进来”，将优质服务






                     4

               送到客户身边去，制定针对性的服务措施，优化环节、落实细节，提高员工

               质量服务意识，努力打造港口优质服务品牌形象，提升港口核心竞争力。

                     启动生态引擎，建设绿色港口

                    锦州港追求绿色发展繁荣，坚持绿色发展理念，不断提升港口环保管理

               能力。公司通过引进新能源设备、改善货源结构，并在生产运营中循环利用


               资源、加强污染防治，推进新能源、清洁能源应用。锦州港与社会各方携手

               绘就绿色画卷，共同保护地球环境。

                     构建战疫堡垒，打赢防控阻击

                    2020 年初,新冠肺炎疫情突如其来,为保障员工生命安全,公司第一时间

               展开疫情防控工作,全体员工众志成城，切实把好海陆“关卡”，构建战疫“森

               严壁垒”。在疫情得到有效控制后，全体员工奋力抢抓生产，各项工作开展

               争分夺秒。2020 年，面对新冠肺炎疫情爆发的严峻险境，锦港全体上下一


               心，严防死守，全体锦港人无一感染新冠疫情;生产营运迎难而上，港口吞

               吐量再破亿。

                    艰难方显勇毅，磨砺始得玉成。2021 年是公司加快实现战略目标的攻

               坚之年，也是“十四五”规划的开局之年。在这“十三五”圆满收官、“十

               四五”全面擘画的交际时刻，锦州港将继续承载着员工、客户、社会的殷殷

               期盼，努力向“不求大而全，但求小而精、资产质量好，盈利能力强、可持

               续发展”的区域型港口继续迈进，在飞速成长的同时，不忘反哺社会，彰显

               大港的责任与担当，续写锦港华章！






                                                                         锦州港股份有限公司董事长















                     5




                                            三、关于锦州港



                                                  ABOUT JINZHOU PORT







                    1、公司简介



                    锦州港位于辽宁省西北部、渤海西北部的锦州湾北岸，

                地处辽西走廊的上咽，是我国纬度最高的深水港，是距辽宁

                西北部、 吉林、黑龙江两省西北部、内蒙东部、华北北部乃

                至蒙古国、俄罗斯西伯利亚地区最便捷的进出海口，是辽宁

                省重点发展的北方区域性港口，是国家辽宁沿海经济带建设

                战略中的重要节点。



                    锦州港区域、腹地及功能优势明显，是我国重工业布

                局和转移的重要区域，是东北振兴的前沿。锦州港交通便

                利，拥有空港、海港、铁路、公路、管道运输五位一体的

                交通网络，可针对不同客户的多式联运需求，为其提供便


                捷、高效、多元、优质的运输服务。



                    为深度融入国家发展战略，打造东北陆海新通道，依托辽

                宁省“十四五”规划提出的“一圈一带两区”发展格局，锦州

                港结合港口自身特色，制定了“一带两区一通道”发展战略，

                成为东北陆海新通道发展战略中的核心交汇点。













                     6






                2、主营业务






                     01 油品、化工品装卸仓储

                     原油、成品油和化工产品仓储、
               装卸，满足苏伊士型原油轮、LR 型

               外贸成品油轮进出港作业需求。2020

               年，在疫情蔓延、国际经济低迷的大

               环境下，反弹琵琶、逆势而行，抓住

               外贸成品油下海契机，实现客户中转

               量赶超周边港口；积极培植化工品及

               小品种货源。公司全年保税储罐完成

               中转 370 余万吨，创造近年新高。





                        02 杂货装卸仓储



                     煤炭、矿粉、粮食等大宗散装货物仓储、

                装卸；大型散装化肥船舶卸船、灌包及疏运；

                钢材、水泥、木材、石料、有色金属等其它

                各类件杂货仓储、装卸。最大接卸 10 万吨

                级杂货船舶。袋装化肥、散货装车和出口玉

                米装船已成为锦州港的名牌产品。2020 年

                杂货板块实现量利丰盈，频创生产记录。杂

                货作业公司围绕年度生产指标，深度挖掘自

                身潜能，克服疫情影响，通过科学匹配精准

                计划、强化管理等，保证各项生产顺利作业

                顺畅，创造刷新了 23 项生产作业记录。






                     7





                         03 粮食装卸仓储


                  锦州港粮食主要航线通往深圳、广州、


             福建、广西以及长江沿线，现已开通

             至深圳诸港、防城、扬中、靖江、茂

             名等港口的粮食定线班轮；开通至漳

             州、南浦、麻涌的粮食准定线班轮。
             此外，公司已在东北三省、内蒙布局安

             达、龙江、泰来、松原、通辽等（西

             边道）10 个产区库点；在深圳、株洲

             等设有销区办事处。2020 年在经济下行压力增大、外部环境发生深刻变化的形势下，

             港口不断增加自身市场敏锐度，进一步拓展物流服务思路，全力围绕“稳客户、建库
             存、提质量、争上岸、保运力、期带现”为中心开展工作。锦州港作为我国最大的内

             贸粮中转港，为“中国饭碗装中国粮”作出了突出贡献。









                     04 集装箱装卸仓储


                  开发、建设、经营管理集装箱码头；

             外贸及内贸集装箱装卸、运输、推存、仓


             储（冷藏）及多式联运；集装箱拆装箱、

             修理、清洗；提供电子数据交换服务等

             其他相关业务。2020 年，集装箱板块齐

             心协力、克服疫情等诸多困难，连续四

             年突破一百万标箱大关，实现了外贸增

             幅 104.2%、海铁联运门到门增幅 44%的增量业绩。









                     8





                     3、公司荣誉




                                     奖项名称                                                 评奖机构




                第十六届中国上市公司董事会“金圆桌奖”优秀董事会                                           董事会杂志

                公司获评“2020 年度安全生产工作优秀单位”荣誉称号                                        锦州市人民政府



                锦州港创新工作室荣获优秀创新团队                                                   锦州市科学技术协会

                2020 年锦州市自然科学学术成果三等奖                                               锦州市科学技术协会

                锦州市“五小”创新评比优秀奖                                                     锦州市总工会



                2019-2020 年度信息披露工作评价“A 级”评价                                        上海证券交易所

                                                                                   锦州市人民政府
                锦州市功勋企业





                                                                                   2020 年度安全

                          锦州市功勋企业                                                生产工作优秀单位





















                     9






                   4,、锦港年度事件






                   事件 1
                                迈进国际化



                          协同中远海运开通“锦州-海南（洋
                      浦）”内外贸同船航线，主动融入国际

                      发展战略，打通东北地区至东南亚区域

                     货运新通道，是我港在向国际化迈进的

                      过程中的重要标志。




                   事件 2
                              申请进口煤炭配额




                         与用煤企业协调共同申请进口煤

                    炭配额，创新港企合作联动模式。全
                     年承接外贸煤炭经港口中转的 360 万


                     吨。




                              开通“锦州港—赤峰”
                   事件 3
                              玄武岩运输班列


                         成功开通“锦州港——赤峰”玄武


                     岩运输班列，峰值实现 2 天 3 列。全年

                    集港 70 万吨，实现收入近千万元，打

                    破我港无散货班列的历史。








                    10


                  事件 4

                           创新工作成果显著



                         公司创新工作成果显著，全年共完成


                     创新项目 50 项，获批国家实用新型专利

                    9 项、新申报国家实用新型专利 9 项，发

                    明专利 1 项，13 篇学术论文被《港口科

                    技》等国家级、省级刊物收录发表。




                   事件 5     多功能保税区中心(B 型)

                            通过国家验收

                         2019 年 12 月 2 日，国家海关总署、财政部、国


                     家税务总局和国家外汇管理局正式联合下发文件，批

                     准设立锦州港保税物流中心(B 型)。2020 年 5 月项目

                     开工建设，同年 11 月工程竣工，2021 年 1 月份完成
                     海关总署验收工作，创造了同年规划、同年报批、同


                     年建设的“锦港速度”。

































                    11






                                          四、社会责任管理



                                              Social Responsibility Management






                        1.公司治理




                         公司根据《公司法》、《证券法》、《上市公司治理准则》等法律、行


                   政法规的相关要求，建立了规范的公司治理结构，制定了符合公司发展


                   要求的各项规则和制度，明确决策、执行、监督等方面的职责权限，形


                   成了科学有效的职责分工和制衡机制。



                          股东大会

                        ——公司于 2020 年 5 月 20 日召开 2019 年度股东大会，审议通过了《关于董事

                   会换届的议案》、《关于公司监事会换届的议案》，选举产生了公司第十届董事会、第

                   十届监事会。新一届经营层将在新一届董事会的指导下，新一届监事会的监督下，

                   勤勉尽责，带领公司向更高处攀登。

                           2020 年度，公司共召开股东大会 3 次，审议通过了公司年度报告、


                   董事会工作报告、监事会工作报告、财务预算报告、利润分配预案等议


                   案。


















                    12






                           董事会


                         公司董事会共有董事 11 名，其


                   中，独立董事 4 名，职工代表董事 1


                   名。2020 年度，公司共召开董事会


                   10 次，战略委员会、审计委员会、

                   薪酬与考核委员会和提名委员会四


                   个专门委员会共召开会议 22 次，发挥了专门委员会在公司重大决策以及


                   投资方面发挥重要作用。





                            监事会

                         公司监事会共有监事 9 名，其


                   中，职工代表监事 3 名。2020 年度，


                   共召开监事会 8 次。



                            经营管理层


                         经营管理层由 10 名高级管理人员组成。2020 年经营管理层根据《公


                   司章程》及董事会的授权开展经营管理活动。


















                    13





                         2.信息披露


                           长期以来，公司一直致力于加强信息披露的“针对性、可比性、


                   简明性、互动性”。公司先后制定和修订了《关联方资金往来管理制度》


                   《对外担保管理办法》《内幕信息知情人登记备案制度》《重大信息内部


                   报告制度》等相关制度和规定，确保公司信息披露的质量。公司目前已

                   连续多年蝉联“上证公司治理板块”样本股；2019-2020 年度，公司再



                   一次荣获上交所上市公司年度信息披露“A 级”评价。


















                     3.投资者关系维护



                           公司投资者关系管理工作由董秘总负责，由秘书处专人负责具体


                   事务，做到了有章可循，强抓落实；公司实时保证咨询电话、传真和电


                   子信箱等对外联系渠道畅通，确保咨询电话在工作时间有专人接听，并


                   通过有效形式向投资者答复和反馈相关信息。作为同时拥有 A、B 两只股


                   票的上市公司，公司最大限度地保证 B 股股东利益，并一直致力于加强


                   与 B 股投资者的紧密联系。在年度报告公告中特设国际报告并提供英文






                    14

                   版本，专供 B 股股东及境外投资者阅览，便于投资者直观地了解公司经


                   营状况。公司定期对 B 股股东名册进行分析，实时关注股东结构变化。


                           2020 年度，公司参加了中国证券监督管理委员会辽宁监管局主办


                   的“2020 年度辽宁辖区上市公司投资者网上集体接待日”活动。通过上


                   证路演中心与投资者进行“一对多”形式的沟通，积极答复了投资者提


                   出的关于公司未来企业战略、业务发展、经营计划、财务状况以及重大


                   事项进展情况等投资者所关心的问题，展示了公司诚信、规范的投资者


                   关系管理理念。


                    4.党建工作



                         近年来，按照市委的统一部署，公司致力于加强基层党组织规范化


                   建设，各党支部的工作有了明显的进步和提升，“三会一课”、党日活动

                   等开展日益规范、有声有色，三年来共有 7 个党支部获评锦州市“基层


                   党组织规范化建设标兵单位”。


                         此外，在 2020 年初新冠肺炎疫情爆发的严峻时刻，公司党委积极响


                   应和贯彻落实中央、省、市委关于抗击疫情的工作部署，成立了以党委


                   书记为总指挥的抗击疫情指挥部，各党支部分别成立了抗击疫情领导小

                   组，把“抗疫”工作作为重点工作。在抗击新冠肺炎疫情的斗争中，公


                   司党委开展党员干部深入港口疫情防控第一线志愿者活动，有近 400 人


                   次志愿者在港口疫情防控第一线开展疫情防控工作，并且积极响应党中


                   央号召，为抗疫捐款 10 多万元，充分彰显了共产党员的责任担当。









                    15

                   五、为相关方履行责任——



                                              以诚经营，践行相关方承诺



                      ——作为一家港口企业，以下相关方对于公司有不同的诉求和期待，


                   公司始终以满足利益相关方期待为己任，根据政府、股东、客户、员工、


                   社会等相关方对公司的期望，通过有针对性的沟通方式及回应措施，履


                   行自身义务、承诺，为社会健康、良性、可持续发展做出突出贡献。






                    16







                                    期    望  ◆  合规管理，诚信经营，支持当地发展
                     政  府  与
                    监  管  机  构      沟通方式        ◆  监管监察，政策指示，工作汇报
                                    回应措施        ◆  积极响应号召，贯彻国家政策，

                                    期    望  ◆  投资回报，经济绩效，公司治理

                    投 资 者           沟通方式  ◆  股东大会，信息披露，投资者保护
                    与 股 东
                                                ◆  保持业务和盈利能力增长，完善公司治理，强化信息披
                                    回应措施
                                                    露，实施积极的投资者关系管理

                                    期    望      ◆  互惠互赢， 共享共赢

                     客户及            沟通方式        ◆  管家式服务，各层级及时交流，投诉热线
                    合作伙伴
                                                ◆  相互支持，共赢发展，坚持诚信互利的经营机制，与合
                                    回应措施
                                                    作伙伴建立长期良好的合作关系

                                    期    望      ◆  权益保障，职业发展，薪酬福利，就业环境

                                    沟通方式  ◆  技能培训，文体活动
                      员工
                                                ◆  完善薪酬和晋升机制，畅通职业发展渠道，加大员工关
                                    回应措施
                                                    怀、提升就业环境

                                    期    望      ◆  绿色发展，节能减排，环境保护

                      环境            沟通方式        ◆  环境信息披露


                                    回应措施        ◆  开展降本增效，进行环境自测

                                    期    望  ◆  公益慈善，救灾援助，社区福利，依法纳税，

                      社会            沟通方式        ◆  志愿活动，爱心捐款


                                    回应措施         ◆  积极参与公益事业、投身于志愿活动、开展社区服务














                    17

                   ——为祖国尽责



                       1、依法纳税




                         公司严格遵守各项国家法律法规，自觉履行纳税义务。以实现企业


                   和地方经济可持续发展为经营目标，诚信经营，依法纳税，切实发挥“以


                   港兴市”龙头企业模范带头作用。


                         2020 年公司上缴税额 2.20 亿元人民币。



                      2、深度融入“一带一路”建设——
                      锦州港保税物流中心（B 型）通过国家验收





                                  2019 年 12 月 2 日，                 2020 年 11 月
                                  正式批准设立；                          工程竣工；







                                      2020 年 5 月 21 日，                     2021 年 1 月完成海关总
                                      正式开工建设；                              署验收工。


                           锦州港保税物流中心（B 型）的建成，进一步完善了锦州港对外

                   开放功能，提升了港口外贸综合服务水平，形成了港口运输对区域外向


                   型经济发展的辐射带动作用，加速了锦州港由货运大港向外贸综合服务


                   港的转变，有利于吸引新型产业项目和外向型企业进驻，加快锦州市临


                   港产业的发展壮大，进一步完善港口功能。同时也将进一步助推地方经


                   济发展，提升区域对外开放水平，并将为辽宁及东北振兴发展注入新的


                   活力。






                    18




                    3、构建对外开放新格局


                         近年来，锦州港持续深度融入“一带一路”国家战略，助力“辽满


                   欧”、“辽蒙欧”、“辽海欧”大通道建设，开拓了东北及蒙东地区与世界


                   各地贸易往来的新路径，在辽宁省经济发展和扩大外向度方面都起到了


                   积极推进作用。除此以外，亦使锦州腹地外贸货源更加顺畅、便捷地通


                   达世界各地，助力锦州港在国际化舞台中扮演越来越重要的“角色”。




                     2017 年 5 月 3 日，“俄罗斯经满洲里至锦州港”的中俄集装箱海铁。联运列车首
                     次抵达锦州港，标志着锦州港成为辽宁省亚欧路桥运输的又一端点。




                    2017 年 12 月，再度获批国家质检总局“全国进境粮食指定口岸”资质，为锦州
                    港连续 20 年蝉联内贸粮中转第一港增添筹码。



                   2018 年 4 月 19 日，“俄罗斯伊尔库茨克—锦州港—广州”中俄集装箱铁海联运列

                   车成功开通。




                    2020 年 6 月 23 日，“锦州—海南(洋浦)”内外贸同船顺利开通。




                     2020 年 1 月—9 月外贸吞吐量同比去年同期增速 5%，持续跑出开放“加速度”。






                    截至 2020 年 10 月份，锦州港外贸成品油完成量创同期新高、外贸原油创单客户
                    上岸新纪录。








                    19

                   ——为股东尽责


                         公司以股东利益为关切，在复杂的经济形势下兼顾公司持续稳定发


                   展与股东合理回报，着力创造利益增长点，持续为股东创造价值。



                       1、经济指标逐步向好




                         2020 年，在新冠肺炎疫情和国际贸易、全球金融市场动荡的巨大压


                   力下，公司的生产经营收到前所未有的冲击和挑战。面对此严峻时刻，

                   公司全力保障生产经营平稳、维护产业链稳定，并在此基础上着力提升


                   生产效率，形成公司经济指标逐步向好的良好局面。

















                                                                归属于母公司所            每股收益为
                                             利润总额为              有者的净利润             0.0934元，较上
                                             24,067万元，          18,700万元，较         年增加了
                                             较上年增加了             上年增加了              11.55%
                                             9.7%
                                                                11.55%


                   ·稳中有进、高速发展：




                              生产管理序提升                                           内部管理实现突破

                                                                                实现突破
                     2020 年，我港作业环节不断优化，标准                               公司在面对经济压力和市场需求变化

                 化作业工作成效显著。在充分考虑各板块生                                的双重考验下，成立了运营指挥中心以及临
                 产作业效率、生产资源配置的前提下，全面                                港产业中心。统领了全港市场开发和生产组
                 修订《港口船舶进出港计划管理办法》，强                                织并提高了港区的运营效率和质量，推进
                 化计划源头管理；调整粮食、杂货铁路集疏                                港、产、城全面融合，促进港口发展升级。
                 运作业管理模式，通过统一指挥突破港口资                                在疫情防控方面公司根据“外防输入，内防
                 源配置局限性，提升铁路集疏运整体效率；                                扩散”的疫情防控要求，编制公司疫情防控
                 加强日常生产细节管控工作，并以检查考核                                标准化教材，实现对疫情的精准防控和快速
                 为手段，让标准化作业教材真正落地，达到                                处置。在日常的生产工作中，强化相关方管
                 工作质量、服务效率双提升，构建长效管理                                理，通过签订作业安全协议，严格审核相关
                 机制，提升现场人员规范标准化操作行为。                                方作业资质，实行“全链条”闭环管理。







                    20


                      2、提高固定回报



                         公司严格执行利润分配政策，高度重视现金分红，充分考虑投资者


                   特别是中小投资者合理意见及诉求，更好地保护其切身利益。与此同时，


                   兼顾公司可持续发展和对股东的合理回报，保障公司持续稳定发展、维


                   护股东利益。公司始终坚持与投资者共享公司成长收益。


                      公司近 6 年现金分红情况如下：


                                   2020        2019         2018         2017         2016         2015


                      分红
                   （万元）         4,004.58  7,717.59  3,984.58  4,405.04  2,002.29  4,004.58

                   占净利润
                     （%）          21.42        46.04       16.47        30.78        36.08        31.03









                    21

                   ——为客户尽责



                      管家式服务助力提质增效



                         锦州港大力推进“管家式”服务具体工作，强化“管家式”服务理


                   念，做到人人有责任、人人抓服务，整体提升员工优质服务意识。


                         通过优化港口业务流程、转变服务思维、规范质量控制、提升作业


                   效率，为客户提供更多延伸服务，提高港口核心竞争力。公司在各板块

                   联动打造“管家式”优质服务标准形象及体系专业化管理精准服务品牌，


                   为客户办实事、办好事，全力帮助客户排忧解难，提高客户业务体验。


                   此外，公司安排专门人员强化现场作业质量监督检查工作，以日常检查、


                   专项检查为抓手，以严肃考核为手段，加强各环节质量管控，加大巡视


                   检查力度，确保作业质量，提升客户满意度。

































                               、







                    22








                   七、为员工履行责任——




                                                  以人为本，维护员工利益





                   ——公司始终以员工的发展作为公司发展的第一要义，加大人才培养力

                   度、创新人才培养方式，同时持续为员工创造良好的工作环境、培养健


                   康的工作心态，着力与员工“同进步、共成长”。















































                    23







                     1、助力员工发展，搭建多元化人才成长平台


                         ◆大力弘扬工匠精神，营造“崇尚技能、尊重人才”的良好氛围，


                   通过开展年度职工技能竞赛，遴选出“锦港工匠”17 人。


                         ◆公司搭建了“锦州港网络课堂”，并组织公司“工匠技师”、“锦港















                   工匠”等技术人才进行了授课录制，形成了网络视频课件。截止目前已


                   开展网络培训 18 课时，目前参训人数已达 721 人。


                         ◆开展第二技能职业资格（中级电工）取证培训，本次培训共计 88


                   人报名参考，经过组织培训，并参加理论及实际操作全市统考，考试通


                   过率达到 100%，为增强我港技术队伍建设又添一抹亮色。


                         ◆开展公司内审员资质培训工作，培训内审员自行审核的工作方法


                   及业务技能，在资格考试中综合取证通过率达到 100%，为公司自行开展

                   内审工作奠定基础。


                         ◆开启校企培训合作新模式，以通用为原则、以实用为基础，开展


                   油品、化工品货运质量专项培训。












                    24


                      2、加大经济投入，关爱生存环境



                       为改善一线员工生产、生活环境，解决一线作业人员生产实际困难，


                   公司“惠民工程”再启动，历时四个月进行公寓改造工程。公司将原有


                   的供暖设施进行统一调整，并对全公寓进行粉刷。同时，修缮、新建工


                   作区域厕所 12 处，切实改善了一线员工的生产生活环境，使一线作业人


                   员深切体会到了公司为员工谋利的细心与关怀，增强了一线工作人员的

                   幸福感。


                        2020 年初，在疫情最严峻的时刻，公司总裁刘辉自费在海外千方百


                   计购买口罩 4 万只，克服诸多物流困难，百转千回，漂洋过海，第一时


                   间运往锦港。这些口罩第一时间佩戴在员工脸上，构筑了锦港爱的“铜


                   墙铁壁”。



                      3、丰富业余生活，开展体育活动




                         为庆祝中华人民共和国成立 71 周年，引导员工养成良好运动习惯，


                   鼓舞全港上下团结协作，公司在 9 月举办了 2020 年“我爱锦港”徒步大

                   会活动。活动现场气氛热烈，员工情绪高昂，展现了锦港人昂扬奋进、


                   拼搏向上的精神面貌。

















                    25

                   八、为环境履行责任——



                                                  以绿为底，加装绿色引擎








                         ——锦州港不仅承载区域振兴重任，更时刻把生态建设嵌入发展大


                   局，在寸土寸金的港区内不断扩大港区绿化面积，着力构建低碳环保、


                   可持续发展的绿色港口，彰显港口的责任与担当。















































                    26




                  以水为要，捍卫碧海蓝天                                    壮士断腕，调整货源结构

                                                                                    2020 年，公司将油品、

                                                                               粮食、矿粉、集装箱作为优
                      公司“港区铺设污水管网                                              势货源，大力发展集装箱业
                 2100 米、一体化泵站安装”工                                              务，削弱煤炭货种承揽力度。

                 程竣工，并实现与市政污水管                                                 更清洁的集装箱正努力成为
                 网顺利对接，彻底解决了港区                                                 锦港的“新代言”。粮食、建

                 污水排放问题。此后，为实现                                                 筑材料、氧化铝、家具等货


                 污水可跟踪，公司再投资购置                                                 种通过这些“块式箱体”，通
                 废水污染源自动监测设备系                                                  江达海、一路南下，更加有

                 统，处理后的含油污水和生活                                                 利于实现港口的可持续发

                 污水可联网在线监测。                                                    展。




                  加装绿色引擎 ，
                                                                     展现大港底气，进行环境自测
                  引进环保设备


                     公司投资了1100万元实施                                        根据《国家重点监控企业自行监测

                 集装箱岸电改造项目。靠港船                                       及信息公开办法（试行）》（环发[2013]81
                 舶使用岸电后，可实现在港期                                       号）及企业《环境影响评价报告书》和

                 间关闭辅机，节省燃料费，并                                       批复的要求，公司制订了《2020 年度锦

                 减少大气污染物排放。除此以                                       州港股份有限公司自行监测方案》。
                 外，港口动力运行部通过对港                               2020 年 3 月份开始，公司暂停手工监测工作，

                 区内的高杆灯进行节能、经纬                          在保留港内环境监测站的监测功能的基础上，委托
                 度时控改造，使照明和关闭时                          辽宁卓众环保工程有限公司进行污水在线监测，并

                 间更精确， 大大减少用电消                          与省、市环保监控平台联网，实时监控流量、PH、

                 耗。《港口高杆灯智能控制改                          COD、氨氮、总磷、总氮等污水污染物排放情况。自
                 造》项目获锦州市“五小”创                          此，对外所报出的各类监测数据，均采用在线监测

                 新评比优秀奖。5 位项目负责人                        数据和第三方手工监测数据对外报出，保证数据公

                 获得锦州市“职工创新示范岗”                         开透明、真实有效。
                 荣誉称号。









                    27






                   九、为社会履行责任——



                                      以港兴市，不忘锦港使命






                   ——２０２０年，锦州港在壮大自己的同时，一直不忘反哺社会，在助


                                     农、救灾、抗疫等方面作出了突出贡献。






















































                    28


                        1、抗疫援助


