





















                                                                2 2014 社会会责任报告
                                                                                                        告
                                                                                             任


                                                                           海
                                                                                                  有
                                                                     上海海立（集团团）股份有限公司






























                   HIIGHLY
                                 Y






























                                                                                                     1












                    目录




                          报告说明

                          董事长致辞

                      1.   公司概况
                         2     上海日立电器有限公司                                           上海日立
                         2     上海海立睿能环境技术有限公司                                       海立睿能

                         2     安徽海立精密铸造有限公司                                         安徽海立
                         2     上海海立铸造有限公司                                           海立铸造

                         2     上海海立特种制冷设备有限公司                                       海立特冷
                         2     上海海立中野冷机有限公司                                         海立中野

                         2     日立海立汽车部件（上海）有限公司                                   日海汽车部件
                         2     日立海立汽车系统（上海）有限公司                                   日海汽车系统
                         2     上海金旋物业管理有限公司                                         金旋物业

                         3     南昌海立电器有限公司                                           南昌海立
                         3     绵阳海立电器有限公司                                           绵阳海立

                         3     海立（印度）电器有限公司                                         海立印度





                                                                                                     6










                                         辞
                              长
                   董董事长致辞




                                                                经
                   科技技创新：贯穿到环境、社社会、经济的均衡发展每每个环节中
                                                                                                节
                                         到
                                                                           缩
                                                                                                 突
                                立
                   20114年是海立发展史上不平凡的一一年：主业空调压缩机再创新新高，产销突破
                                          上
                                                                 业
                   18000万台；国际化战略持续推进--海立印度工厂完成了二期项目目的建设，美国
                                                               度
                                国
                                                                           了
                                                                                                 美
                   芝加加哥技术中心也在紧锣密鼓地筹筹备中；公司竞争力持续提升--绵绵阳海立实现当
                                           锣
                                                                            续
                                                                司
                                                                                                 现
                                 投
                                           年
                                                                现
                                                                                                 为
                   年改改造、当年投产、当年达纲，铸造造业务实现股权整合。这些不凡凡的成绩，为海
                                                                            。
                   立构构筑了通向“全球第一”的梦想阶梯梯。
                        
                                                                                                 的
                                          海
                   机遇遇与挑战总是并存，海立作为一个个企业公民，在发展中积极承担担企业责任的同
                                                                民
                               总
                                                                            中
                                                                发
                                           增
                                                                            下
                                                                                                 加
                                 全
                   时，，也承受了全球经济增速减缓、空空调行业发展减速、下游企业自自配套能力加大
                                            献
                   的压压力，但海立“真心奉献”的企业理理念却从未动摇，海立始终认为为企业可持续性
                                                                                                 续
                                                                未
                                 立
                                                                            立
                                                                同
                                                                            提
                   发展展是社会进步的动力，在践行社会会责任的同时，也能提升企业综综合竞争力。在
                                           ，
                               进
                                          环
                                 海
                                                                            方
                                                                责
                   过去去的一年，海立在新环境下不断拓拓展社会责任的承担方式和理念念，在节能减排
                                                                                                 减
                               上
                                                                            济
                                                                                                 环
                   和资资源利用上，把科技创新贯穿到实实现环境、社会、经济均衡发展展的每一个环节
                                           创
                               从
                   中，，实现了从生产到研发，再到人人文关怀的全方位发展。
                                                                          展
                                                                 全
                                           发
                        
                                                                                                 的
                                                                 住
                   20115年海立将不懈努力践行“改善善人们的居住环境，保护人类的生生存环境”的企
                                                                          保
                                将
                                抱
                                                                                                 企
                   业使使命， 拥抱互联网时代以及国资资国企改革带来的契机，追求人人与自然、企业
                                                                革
                                          时
                                                                            机
                                           海
                                                                 新
                               谐
                   与社社会的和谐发展，将海立的事业业推向一个新的高峰！

                                                                  董事长                                7












                   1.公司概况



                   公司名称 ：上海海立(集团)股份有限公司（简称：海立股份）

                                 SHANGHAI HIGHLY(GROUP) CO.,LTD.（简称：HIGHLY）

                   股票上市日期：1992 年 11 月(海立 A 股 600619)，1993 年 01 月(海立 B 股 900910)

                   公司注册地址：中国上海市浦东新区金桥出口加工区宁桥路 888 号

                   公司网址 ：http://www.highly.cc



                   1.1 事业概要
                        上海海立(集团)股份有限公司成立于 1954 年，1992 年改制为股份有限公司。
                   截止 2014 年底，海立股份投资企业共有九家，对外投资总额 17.7 亿元人民币。。

                        公司主营为制冷压缩机的生产和销售，同时还投资商用冷柜、特种制冷设备、
                   铸造等产业。空调压缩机年产销规模 2050 万台，位列全球三甲，销往世界 160
                   多个国家和地区，约占公司总体销售额 90%。

                        公司及被投资企业先后荣获全国质量奖、上海市市长质量奖、全国五一劳动
                   奖章、全国企事业单位知识产权试点企业、国家创新型试点企业、上海市知识产
                   权示范企业、第一财经?中国企业社会责任榜杰出企业奖、中国杰出雇主奖等荣
                   誉。
































                                                                                                     8









                   公司主要产品：





























                   全球产业布局图：
















































                                                                                                     9










                   海立立品牌发展展之路：
                   1996年  创建建“海立 HIGHLY”自主主品牌
                   2001年  获得得“上海名牌牌产品”、““上海市出口口名牌”称称号
                   2004年  被认认定为中国驰驰名商标
                   2005年  被评评为“中国名名牌产品”，，荣获“上上海市先进制制造业十大大品牌”
                   2006年  荣获获“世界市场场中国（家家电）十大年年度品牌”
                   2007年  荣获获商务部“最最具市场竞竞争力品
                             牌”
                   2008年  荣获获“2008(大大中华）最最佳品牌
                             企业业奖”
                   2009年  荣获获国家质检总总局“出口口免验”
                             证书，并连年通过延续审审查
                                书
                                            通
                   2013年  获得得“上海市著著名商标”


                   1.2 对外投资





























                   1.3 组织结构























                                                                                                    10










                   2.企业社会责任管理




                   2.1 发展战略

                   2.1.1 指导思想：

                   紧紧抓住全球节能减排、能源结构调整及互联网时代机遇，抓住我国促内需、稳
                   增长、调结构及新型城镇化机遇，抓住海外新兴市场发展及欧美制造业回归机遇；
                   以市场需求为导向，以科技创新为根本，以节能环保节材为技术方向，以低成本
                   为竞争主要手段，以并购重组为激活企业机制契机；突破创新，再次创业，实施
                   国际化战略；转变发展方式，提升管理水平，提高企业竞争能力和盈利能力，确
                   保企业可持续快速发展。

                   2.1.2 战略定位

                   以发展“压缩机、电机、驱动控制”等核心零部件及关联产业的战略导向型企业
                   集团。
                   公司目前正在积极推进并购重组杭州富生电器股份有限公司事项，本次交易完成
                   后，公司将由单一压缩机业务发展形成“压缩机、电机、驱动控制、制冷关联”
                   四大产业的多元化格局。未来几年，公司将通过创新发展、兼并收购，力争营业
                   收入3年内实现倍增。
                   2.1.3产业方向


                   压缩机：坚持专业化发展之路，坚持技术创新，推动管理创新，加大降本力度，提升自
                   动化程度，突破发展，打造“技术、质量、成本”竞争优势；把握全球能源革命及市场需求
                   机遇，加大力度推进非家用空调压缩机的发展，如热泵热水器专用压缩机、热泵干衣机
                   压缩机、新能源车用空调压缩机等；把握新兴市场及欧美节能环保市场发展机遇，进一
                   步推进国际化战略；把握行业重组机遇，择机实施兼并收购。

                   电   机：把握压缩机行业专业化分工进一步深化、协作配套模式比例进一步上升
                   机遇，发展冰箱及空调压缩机电机业务；发挥集团内关联业务的协同作用，坚持
                   技术创新、工艺创新和管理创新，坚持“规模最大、技术最先、质量最优、成本
                   最低”战略，打造全球最具竞争力的制冷压缩机电机专业供应商。

                   驱动控制：海立股份并购富生电器后，发挥及整合双方的资源，将在电机的产能
                   规模、产品研发、材料采购、工艺装备、生产管理、成本管理、全球网络等方面
                   形成强大的竞争优势。未来几年，公司将依托海立及富生双方在电机领域多年积
                   累的经验和能力，把握互联网、智能化浪潮机遇，聚焦工业装备、智能家居及汽
                   车领域的电机应用，采取自主研发、兼并收购等多种方式，快速发展智能电机及
                   驱动控制系统业务。

                   制冷关联：把握我国中高端机床装备产业、风电产业及移动通信产业快速发展机
                   遇，大力发展机床冷却、风电冷却及通信机柜空调等特种制冷业务；把握全球节
                   能减排及供暖供热水方式变革机遇，以互联网思维，创新经营模式，大力发展热
                   泵供暖供热水系统业务；把握我国食品冷藏链大发展机遇，积极推进商用冷柜、
                   冷库产品事业；与此同时，寻求业内兼并收购机遇，争取制冷关联产业的快速扩


                                                                                                    11









                   张。

                   2.2公司治理

                   2.2.1治理架构构

                                                                            0
                   公司司第六届董董事会经2010年度股东东大会投票选选举，于2011年6月成成立。根据公公司
                                                                           4
                                                                                                 2
                   章程程中关于董董事会任期的规定，第第六届董事会会已于2014年6月届满满。经公司2013
                                           的
                   年度度股东大会会投票选举，第七届董事事会于2014年6月成立，由9名成成员组成，其其中
                                                                           立
                   包括括3名独立董董事，董事事会成员分别别为机械制制造、生产技技术、财务务审计、企业业管
                                                                            光
                   理、法律领域的专家，并并具有国际化化管理经验验和战略眼光，在董事事会决策中发发挥
                   了充充分的积极极作用。
                   公司司相信，全体体董事必将将勤勉尽职，，在广大股股东的大力支支持和公司司全体同仁的的努
                   力下下，为公司实实现做大做做强主业、可可持续的发发展以及为股股东创造投投资回报做出出最
                   大努努力。

                                制
                   2.2.2内部控制
                        2014年度度，公司进一一步完善公司司治理和内内部控制制度度建设。针针对流程实际际变
                                                                 企
                   动情情况，及时时修订相关制制度，以保保证制度与企业运行控控制相适应。。
                                                                                                 资
                                                                            行
                        内部审计计部门针对外外部法规遵遵循、内部控控制制度执行，对担保、收购、融资、
                   货币币资金、投资资、合同等重要流程开开展了专题题审计，并定定期跟踪审审计建议整改落
                                          等
                                                                                                 改
                   实效效果。
                        同时，根据据《企业内内部控制基本本规范》及及其配套指引引的规定和和其他内部控控制
                   监管管要求，在内内部控制日日常监督和专专项监督的基础上，对对公司的内内部控制有效效性
                                                                的
                   进行行了评价。根据测评结结果，未发发现存在内部部控制或执执行方面的重重大缺陷。


                                                                           进
                                                                能
                                 ? ?对各被投资公司管理层进行行访谈，对可能存在的风险进行判断。
                                           公
                                           以
                                                                主
                                 ? ?对集团部长以上人员进行问问卷调研，对主要控制环节发生风险的可能能性、影响性进行
                                                                                                 进
                                                                           发
                                  评估。
                    风险险评估        ? ?根据风险评估结果，制定风风险应对、措施改善的方案与要求。
                                                                施
                                           估
                                                                           与
                                                                           围
                                           估
                                 ? ?结合风险评估结果，确定重重点关注结点及内控自评范围。
                                                                及
                                                                           务
                                 ? ?开展内控自我评价。评价范范围涵盖公司主要单位、业务和事项以及高高风险领域。
                                           我
                                                                主
                    内控控自评
                                                                                                 性
                                                                           检
                                                                作
                                 ? ?审计室对公司本部及各公司司内控自评工作进行抽查。检查自评底稿真真实性、有效性，
                                           司
                                                                抽
                                  并对风险评估确定的重要风风险点进行了抽评。
                                           估
                    内部部抽评
                                                内部控控制自我评价价流程
                                                                          行
                        德勤华永永会计师事务务所对公司司2014年内部部控制进行了审计，出出具了无保留留意

                                                                                                    12










                   见的的审计报告告。

                                露
                   2.2.3信息披露
                                                                                                 资
                                                                监
                   公司司高度重视视信息披露工工作，根据中中国证券监督管理委员员会《上市市公司与投资者
                                                                            》
                                                                                                 ，
                   关系系工作指引》、上海证证券交易所《股票上市市交易规则》等规章制制度的要求，真
                   实、准确、完整整、及时地地披露信息，，报告期内共披露定期期报告４份份，中英文版版临
                                                                内
                   时公公告82份，无一出现错错误和时间间延误的情况况。
                                                                            想
                   海立立坚信“诚信信赢得股东，诚信留住住资本”，并并将这种思想贯穿于信信息披露管理理的
                   始终终，确保投资者能平等、完整、全全面地获取取公司公开信信息。同时时，公司严格格按
                                           等
                   照《《内幕信息知知情人管理理制度》的要要求，及时时做好内幕信信息管理以以及内幕信息息知
                                                                            管
                   情人人登记工作，报告期内内公司未发生生被监管部部门采取监管措施或行行政处罚的情情况。
                               作


                   2.2.4 市值管理理探索

                                                                          收
                   海立立股份市值值管理的目标标是增加股股东股权的流流动性和收
                   益性性，把为股股东创造财富、为员工工谋求发展、为社会实
                                           富
                                                                          实
                                                                 、
                   现价价值作为公公司的持续责责任和义务务。公司通过过优化法人
                                                                          人
                   治理理结构来形形成发展合力，用有效效的内部控制制来保证公
                                                                          公
                                           力
                               范
                                          者
                                                                司
                   司稳稳定与规范，用投资者关系维护来来树立公司积极形象，
                               异
                                                                          用
                   用国国际化、异地化扩张来来提振上市市公司规模与与效益，用
                                                                 管
                                                                          一
                   再融融资来改善善公司的资产产负债结构构。将市值管理作为一
                                                                 管
                                                                          帮
                   项全全面系统的的战略管理工工程，主动动运用多种管理手段帮
                   助平平抑股价异异常波动，使使市值更好好地反映上市市公司价值
                                                                          值
                   和股股东财富。
                                           面
                   海立立股份在市市值管理方面积极的探探索经验，入入选上海证券券交易所资资本市场研究究所
                   《中中国公司治治理报告（2014）市值值管理探索与与实践》，该该书现已由由上海人民出版
                                                                                                 出
                                           2
                   社出出版发行。

                   2.2.5 监事会考考察调研
                   为更更好的履行行监督职责，公司监事事会
                   将实实地考察作作为有效监督重大项目目工
                                           督
                                           七
                   作的的重要抓手手。公司第七届董事会会第
                   十七七次会议审议通过《关于被投资资公
                               审
                                           关
                   司上上海日立收收购四川长虹虹东元精密密设
                                 1
                   备有有限公司 51%股权的议议案》，为调调查
                   研究究本项目决决策过程及并并购后成立立的
                   绵阳阳海立电器器有限公司的经营情况况，
                                           的
                   公司司监事会于于 2014 年 11 月20日到到绵
                                           1
                   阳海海立进行实实地考察。
                                                                            场
                                                                                                 的
                   考察察过程中，监监事会全体体成员观看了了绵阳海立立的生产现场，听取了了收购项目的决
                   策过过程、2014 年经营情情况、收购项项目对海立立股份、上海日立战略略发展和布局局的
                                4
                                                                            海
                                                                                                    13









                   积极意义。

                   监事会通过考察和调研认为：此项目的成功收购实现了股东各方的多赢局面，项
                   目在短时间内改造完成和投产形成规模，体现了海立股份、上海日立、绵阳海立
                   的战略执行能力、经营管理能力和学习协同能力。

                   2.3 利益相关方的识别与参与

                   公司确定并统筹兼顾顾客、环境、员工、合作伙伴、股东、社会（含社区、政府
                   等）六大相关方的期望和要求。



































                   2.4 社会责任（CSR）方针

                   以科技创新为基点，秉承“真心奉献”的企业理念，追求人与自然、企业与社会
                   的和谐发展，改善人们的居住环境，保护人类的生存环境，为创造世界美好未来
                   而持续努力。

                   2.5 社会责任（CSR）组织管理

                   公司建立了最高管理层直接领导的 CSR 委员会和工作小组，明确社会责任各项工
                   作的职责和跨部门协调机制。
                   2.6 社会责任（CSR）管理体系

                   公司将企业社会责任纳入经营管理系统中统一策划，通过基于使命和战略的金字
                   塔型经营管理构架来实施社会责任管理体系建设，建立融卓越绩效、质量、环境、
                   安全、能源、社会责任六个标准为一体的经营管理系统，设立社会责任相关的绩
                   效指标，使社会责任真正成为企业发展战略和核心业务经营的有机组成部分，实
                   现了社会责任管理的系统化和制度化，在经营活动中全员、全过程、全方位履行
                   社会责任，并通过自我评估和持续改进予以完善，确保履行社会责任的可行可控、



                                                                                                    14









                   行之有效和持之以恒，达成六大相关方的共赢，提升企业竞争力，促进企业可持
                   续发展。《以可持续发展为导向的家电制造企业社会责任管理》获得第十七届全
                   国企业管理现代化创新成果一等奖。































                   2.7 社会责任（CSR）工作重点

                   （1） 研发制造节能型产品

                   （2） 减少能源的使用

                   （3） 促进员工的发展




                   3.企业社会责任实践与绩效




                   3.1 科学发展

                   3.1.1 核心价值观

                   公司加强企业文化建设，明确企业核心价值观、社会价值观，形成负责任的企业
                   文化。
                   使命：改善人们的居住环境，保护人类的生存环境

                   愿景：成为全球第一的空调压缩机供应商

                   经营理念：真心奉献

                   ?  为顾客创造价值

                   ?  为员工创造机会




                                                                                                    15









                   ?  为社会创造效益

                   ?  为股东创造利润

                   “真心奉献”的理念源于公司的核心主业空调压缩机是空调器的核心零部件，是
                   空调器的心脏，同时也意味着全体员工怀着一颗顾客至上的赤诚之心。作为中间
                   产品，压缩机不能直接提供给最终消费者使用，但海立秉着“真心奉献”的经营
                   理念：一方面以改善人们的居住环境为己任，不断完善产品与服务质量，为广大
                   最终消费者提供更加舒适的工作及生活环境；另一方面以保护人类的生存环境为
                   使命，开发节能产品降低能源消耗减少二氧化碳排放，开发替代 HCFC(半环保型
                   制冷剂)的环保产品保护臭氧层，为地球建造绿色的生态环境。

                   六条共同价值观

                   ?  关注顾客 有效行动

                   ?  持续创新 主动改善
                   ?  系统思考 团队合作


                   ?  鼓励建设性冲突
                   ?  倡导管家角色

                   ?  营造互尊互爱 健康向上的和谐氛围



                   3.1.2 科学规划

                   压缩机不仅在生产过程中要消耗大量的能源和材料，而且搭载在空调器上，在使
                   用过程中会消耗巨大的电能，是空调的主要耗电所在。数据表明，中国家庭一年
                   在空调上的用电量约占全国全年用电总量的 1/25。1977 年 7 月的纽约大停电，
                   1987 年 7 月的东京大停电，直接导火索都是气温炎热、空调的集中运转造成电
                   网负荷崩溃。海立每年生产 1800 万台压缩机，如同时被使用，其消耗功率约为
                   2400 万千瓦，超过三峡电站的装机容量。另外，压缩机采用的氟利昂冷媒，对
                   臭氧层有破坏作用，且会产生温室效应。

                   基于此，海立提出“争做节能减排先锋”，并把“节能减排、环境保护”作为重
                   要战略目标，全方位地融入到企业的发展战略，指导企业发展规划和生产经营工
                   作。

                   Topic 1：空调压缩机国际化战略布局不断深化
                   海立的愿景是“成为全球第一的空调压缩机供应商”。把握新兴市场及欧美节能
                   环保市场发展机遇，将产品全球范围销售向产业国际化布局方向发展，进一步实
                   施国际化战略是海立实现十二五发展战略目标的必然选择。随着海外事业的推进
                   和资本收购的实现，截至 2014 年底，公司空调压缩机事业已形成四地（中国/
                   印度/欧洲/日本）五厂(上海东/上海西/南昌/绵阳/印度 AMD)六中心（上海/广
                   东/印度德里/南昌/米兰/东京）的国际化战略布局。2014 年，4地5厂6中心全
                   部正式运营。




                                                                                                    16









                   ?  海立印度生产基地：2012 启动建设， 2014 批量销售

                   印度自上世纪 90 年代经济进入快速发展期，已成全球瞩目的“金砖五国”之一。
                   随着经济增长，印度空调消费也进入快速发展期，拥有 12 亿人口的印度正在逐
                   步成为空调消费大国。近年来，全球空调制造商纷纷进入或加大在印投资，印度
                   本土空调制造商也争相扩能，印度正向空调制造大国发展。

                   公司于 2008 年设立了印度技术研发中心，印度已是海立空调压缩机最重要的海
                   外市场，公司在印度年销规模达 100 万台。因此，海立 2012 年决策并开始在印
                   度设立生产基地，以印度为目标市场，贴近市场、贴近客户、快速响应，抓住印
