



                                                                               江苏洋河酒厂股份有限公司









                                  江苏洋河酒厂股份有限公司


                                     Jiangsu Yanghe Brewery Joint-Stock Co., Ltd.


                                          （江苏省宿迁市洋河中大街 118 号）





























                                                 2017 年度




                                          社会责任报告

























                                                            1






                                                                               江苏洋河酒厂股份有限公司








                                                   目    录
                     公司位于中国“白酒之都”—江苏省宿迁市，拥有洋河和双沟两大中


                国名酒。洋河酒起源于隋唐，隆盛于明清，曾入选皇室贡品，被乾隆皇帝


                誉为“酒味香醇，真佳酒也”，洋河大曲于 1979 年全国评酒会入选中国


                “八大名酒”，并连续三届蝉联“中国名酒”称号；双沟酒原产地被称为


                “古生物进化的平台、孕育人类的胎盘和自然酒起源的地方”，有着“双

                沟醉猿”之说，代表酒的起源，双沟大曲是 1955 年被第一届酿酒工业大


                会评为甲等佳酒第一名的中国十大名酒。公司拥有梦之蓝、天之蓝、海之


                蓝、洋河大曲、双沟大曲、双沟珍宝坊等绵柔产品。















                                                            3






                                                                                江苏洋河酒厂股份有限公司



                     三、公司经营


                     近年来，公司坚持科学发展观，在秉承悠久酿酒工艺基础上，紧抓时


                代脉搏，勇于开拓创新，将传统酿酒工艺与现代消费诉求完美结合，创造


                性的打破白酒香型分类传统，创新性的推出以味为主，香、味一体的绵柔


                型白酒质量新风格，开创中国绵柔型白酒先河，推出了中国绵柔型白酒的

                领袖品牌——洋河蓝色经典，在白酒市场掀起了“蓝色风暴”。公司 2017


                年度实现营业收入 199.18 亿元，同比增长 15.92%；归属于上市公司股东


                的净利润 66.27 亿元，同比增长 13.73%。公司的营业收入和利润规模稳居


                行业前三位。


                     四、社会认可


                     公司的出色表现得到社会各界广泛认可：连续多年被评为中国白酒行


                业经济效益十佳企业，连续三届荣获全国文明单位称号，获得全国五一劳


                动奖状、全国环境保护先进单位、全国重合同守信用单位、全国企业文化


                建设先进单位、中国企业社会责任杰出企业奖、振兴苏酒突出贡献企业、


                江苏省文明单位、江苏省质量管理奖、江苏省慈善之星等多项殊荣，先后


                荣获中国资本市场 20 年十佳高成长企业奖、中国上市公司创造价值最快

                董事会 10 强、年度金牛上市公司百强、年度金牛最高效率公司、最具成


                长潜力公司等大奖。


                     2012 年，公司跻身 FT 上市公司全球 500 强排行榜。2013 年，公司在


                首届中国上市公司百强榜上，喜获“最佳社会责任奖”和“最具影响力品牌


                奖”。2014 年，公司荣获有“中国酒业奥斯卡”之称的第六届华樽杯“中


                国绵柔健康型白酒第一品牌”。2015 年，公司入选福布斯“2015 年度全



                                                            4






                                                                                江苏洋河酒厂股份有限公司



                                                                   球企业 2000 强”榜单，连续七


                                                                   年上榜“亚洲品牌 500 强”。2016


                                                                   年，洋河大曲入选中国品牌价值


                                                                   酒水饮料类地理标志产品，公司


                                                                   荣获江苏省质量奖，一举夺得国

                                                                   家品牌桂冠。2017 年，公司跻


                                                                   身全球烈酒品牌全球第三、中国


                                                                   第二，洋河酒正式由“中国八大


                                                                   名酒”走向“世界新八大名酒”


                                                                   之列；洋河获得“消费者最喜爱


                                                                   的白酒品牌”、“高端礼品酒首


                选品牌”双第一，成为高端白酒品牌引领者；“梦之蓝”连续入选国家品


                牌，成为中国白酒的名片，也成为国家品牌的代表。


                     2017 年，公司不断积聚势能，创新发展，在扎实高效推进各项工作的


                同时，继续承担起对利益相关方的责任，很好地实现了企业与利益相关方


                在经济、社会与环境方面的共同发展。
























                                                            5






                                                                                江苏洋河酒厂股份有限公司



                                            第二章 股东和债权人权益保护


                     公司严格按照《公司法》、《证券法》及中国证监会、深圳证券交易


                所相关法律法规的要求，不断完善治理结构，规范公司运作，加强信息披


                露管理和投资者关系管理，不断提升公司治理水平，充分保障全体股东的

                合法权益。


                     一、股东权益保护


                     1、完善法人治理结构。公司严格按照《公司法》、《证券法》、《上


                市公司治理准则》、深交所《股票上市规则》等有关法律法规的要求，不


                断建立健全公司制度体系，完善法人治理结构，依法合规运作，维护了投


                资者和公司利益。同时，公司加强内控体系建设，规范公司运营管理，形


                成了科学的决策机制、有效的激励机制、有力的约束机制和鲜明的责任机


                制，实现公司诚信经营和健康发展。


                     2、定期召开股东大会。报告期内，公司召开 1 次股东大会，审议通


                过了《2016 年年度报告》、《关于 2016 年度利润分配的议案》等 8 项议


                案。公司严格遵守《公司章程》及《股东大会议事规则》的相关规定，确


                保股东大会的召集、召开程序合法有效。公司根据《深圳证券交易所上市

























                                                            6






                                                                                江苏洋河酒厂股份有限公司



                公司股东大会网络投票实施细则（2017 年修订）》的要求，向股东提供股


                东大会网络投票方式，并邀请广大中小投资者现场参会，确保全体股东尤


                其是中小股东享有平等地位，充分保障了中小股东的权利。


                     3、严格履行信息披露义务。公司十分重视信息披露工作，认真按照


                《上市公司信息披露管理办法》以及公司《信息披露管理制度》、《年报

                信息披露重大差错责任追究制度》等相关制度，严格履行信息披露义务。


                2017 年度，公司共发布定期报告、临时公告等披露材料 91 份，信息披露


                做到了真实、准确、完整、及时、公平，不存在选择性信息披露和私下披


                露、透露或泄露未公开重大信息，不存在有意选择披露时点、强化或淡化


                信息披露效果，确保所有投资者平等获取同一信息。2017 年 6 月，在深圳


                证券交易所发布的 2016 年度信息披露考核结果中，洋河股份信息披露考


                评结果为 A，公司连续 5 年在信息披露考评中获得 A 级。


                     4、加强投资者关系管理工作。公司非常重视投资者关系管理，与投


                资者保持着通畅、真诚的关系。公司证券部负责投资者关系管理工作，制


                定了包括《投资者关系管理制度》在内的制度体系，积极主动进行投资者


                关系管理，并得到了市场的高度认可。公司在官方网站设有“投资者关系”

                专栏，扩展与投资者的沟通渠道，并以投资者热线电话、证券事务专用邮


                箱、投资者关系互动平台等形式，及时向投资者、分析师等传递公司各类


                信息，2017 年通过投资者热线电话回答投资者提问 100 多个，通过邮件及


                投资者关系互动平台回答投资者问题 66 个，接待调研人员 355 人次，通


                过充分沟通，投资者对公司的品质优势、品牌优势、发展规划等有了更为


                深刻的认知。



                                                            7






                                                                                江苏洋河酒厂股份有限公司















                     5、真诚回报股东。公司在经济效益稳步增长的同时，高度重视投资

                者回报，积极构建与股东的和谐关系。在《公司章程》中明确利润分配政


                策，“除特殊情况外，公司在当年盈利且累计未分配利润为正的情况下，


                采取现金方式分配股利，每年以现金方式分配的利润不少于公司当年实现


                的可供分配利润的百分之三十”。公司每年根据实际情况，制定并执行稳


                定的利润分配方案，自 2009 年上市以来，公司累计派发现金红利 183.53


                亿元，现金分红总额是公司上市募集资金净额的 7.06 倍，为投资者带去了


                实实在在的回报。此外，公司还进行了资本公积金转增股本等分红方案，


                共计转增股份 106,056.8 万股，让广大投资者充分分享企业成长所带来的


                收益。2017 年度公司分红计划是以公司总股本 1,506,988,000 股为基数，


                用未分配利润每 10 股派发现金红利 25.5 元（含税），合计派发现金红利


                3,842,819,400 元。


























                                                            8






                                                                                江苏洋河酒厂股份有限公司



                     2017 年度，公司的股东权益保护工作获得了资本市场的高度认可，公


                司荣获“2016 年度金牛投资价值 150 强”、“中国中小板上市公司价值五


                十强”、“2016 中国中小板上市公司投资者关系最佳董事会”等奖项。公


                司董事长王耀荣获 2016 年度金牛创富领袖奖，公司董事会秘书丛学年荣

                获 2016 年度金牛董秘奖。





























                                           （董事长王耀荣获 2016 年度金牛创富领袖奖）






























                                          （董事会秘书丛学年荣获 2016 年度金牛董秘奖）





                                                            9






                                                                                江苏洋河酒厂股份有限公司



                     二、债权人的权益保护


                     公司在注重对股东权益保护的同时，高度重视对债权人合法权益的保


                护。在生产经营过程中，公司严格遵守相关合同及制度，及时通报与其权


                益相关的重大信息，充分考虑和保障债权人的合法权益，保证与相关方良

                好的合作关系，为公司的长远发展提供了必要的条件。






































































                                                            10






                                                                                江苏洋河酒厂股份有限公司



                                                  第三章 职工权益保护


                     公司始终坚持以人为本的理念，把员工视为企业生存和发展的宝贵资


                源，建立企业与员工长期合作、共同发展的企业文化氛围，不断完善企业


                用工机制，多措并举激发每一位员工的工作热情和创造力，为员工提供可

                持续发展的机会和空间，切实维护员工的合法权益。


                     一、贯彻劳动法，完善薪酬体系。公司严格遵守《劳动法》、《劳动


                合同法》、《劳动合同法实施条例》等法律法规，依法与员工签订劳动合


                同，保护员工的合法权益。公司依法制定并实施《公司职工带薪年休假实


                施办法》等管理制度，根据不同岗位的职责，以及行业相关岗位的薪酬水


                平，建立了规范化、动态化的薪酬福利体系。公司按时、足额向员工发放


                劳动报酬，为员工缴纳五险一金等，设置企业效益浮动奖，将员工收入与


                企业经营效益直接挂钩，共享公司发展成果。


                     二、为员工搭建展示才能的舞台。


                     1、建立健全考核激励机制，促进各类人才脱颖而出。深化实施岗位


                自发化机制，在公司内深入推进《岗位自发化管理办法》，各部门根据岗


                位职责、重点工作，从工作数量、质量、效率及经济价值等方面制定可量

                化、可考核的定量、定性指标, 体现按劳分配、多劳多得，激励员工自动


                自发，提高员工工作效能，进一步提升公司管理水平，实现公司与员工共


                赢。实施领导职务与非领导职务晋升双通道，开展中基层管理岗位公开竞


                聘上岗，通过实施公开竞聘上岗，提升中基层管理人员综合素质，强化中


                基层管理人员执行力；对业务能力突出，工作成绩显著的人员公开进行非


                领导职务选拔，确保这些骨干人员的工作积极性。根据公司《中基层管理



                                                            11






                                                                                江苏洋河酒厂股份有限公司



                人员考评和竞聘上岗管理办法》，对中基层管理人员进行 360 度考评，坚


                持“能者上、庸者下、劣者汰”以成败论英雄的实效原则，注重考评结果


                的应用，全面推行起干部能上能下机制，营造领导干部“在其位、谋其政、


                司其职”的良好工作秩序。






















                     2、强化推进员工培训机制，促进队伍素质不断提高。2017 年，公司


                按照“学有所用、学以致用”的培训指导思想，对培训主体进行进一步明


                确，培训方式更加多样化，注重培训效果的应用与转化，公司以洋河大学


                为平台，根据企业人才梯队特征，分层分级开班授课，不断强化各项培训


                工作，提升公司员工业务技能与综合素质。2017 年为公司三个层级战略预


                备人才、互联网人才开展了苏酒生态圈领军人才专项培训、赢在中层行动


                学习项目、决战基层行动学习项目、行在基层优秀员工“士兵突击”人才


                培养项目、互联网业务专项培训、内训师培养 TTT 项目等专题培训，并通

                过推行《学员积分办法》，实施战略预备人才培训积分机制化，将培训积


                分管理有序应用到各培训项目运营中，促进培养对象相互间不断比学赶


                超，形成了良好的求知、进取的学习氛围。同时，“知鸟”移动学习平台


                上线，成为公司人力资源战略之路上一道靓丽的风景线。2017 年，公司共


                组织培训 371 期，参训人次达 28228，加快了员工成长的步伐，不断激发


                                                            12






                                                                                江苏洋河酒厂股份有限公司



                企业人才创新创业内在活力。






















                     三、为员工搭建参与企业管理的平台。公司围绕“以用户为先、以员


                工为本、以奋进者为纲”的核心价值观，倡导“守正出奇，不忘初心”，


                塑造和传播“宽度一毫米（专注）；深度一千米（极致）；高度一万米（坚


                守）；长度万万米（创新）；温度立方米（热爱）”的工匠精神。公司工


                会组织召开洋河股份第十四届第一次会员代表大会，员工充分行使权利，


                对企业经营充分表达意见，体现了公司尊重员工、关爱员工、依靠员工、

                充分调动员工积极性和主动性、发挥员工创新创造精神的本质意义。通过


                组织召开青年员工座谈会等多种途径与员工沟通，发扬民主，采纳民意，


                构建和谐稳定的关系。依据《公司法》和《公司章程》等的规定，公司建


                立职工监事选任制度，确保职工在公司治理中享有充分的权利；公司还设


                立员工合理化建议箱，不定期召开员工座谈会，听取员工的意见和建议，


                了解其思想动态；《洋河酒报》成为搭建公司和员工沟通的桥梁，成为公


                司交流经验、展示成就、表彰先进、鼓舞士气的重要平台。












                                                            13






                                                                                江苏洋河酒厂股份有限公司






















                    四、完善保障体系，体现人文关怀。2017 年，公司深度践行“以人为


                本”的企业文化理念，积极保障职工权益。全年帮扶困难职工 300 余人，


                通过“梦之蓝基金会”对 133 名特困家庭进行了救助；秋季扶贫助学捐款


                5 万余元；为全体职工开展健康体检，每半年开展一次育龄妇女体检；夏


                季下基层开展“送清凉”活动；为过生日的员工点歌送蛋糕；为单身职工


                组织七夕专场联谊活动，为广大职工送去温暖。制定出台《苏酒工匠评选


                表彰办法》，举办首届苏酒工匠评选活动，选树苏酒工匠 20 人，用工匠


                精神激励职工群众建功立业。举办导游大赛、品酒技能比武、半成品化验


                技术比武、叉车工技术比武、包装技术比武、酿酒传统技艺大比拼、制曲


                技能大比武等技术比武，在广大职工中掀起学技术、练技能、钻业务的热

                潮。开展三八妇女节主题活动，“我要上大典”甄选活动，春节运动会，


                庆中秋迎国庆大型晚会，“狮羊杯”集团篮球赛、羽毛球赛、乒乓球赛等


                职工喜闻乐见的群众性职工文娱活动，展现公司员工活泼向上、充满激情


                的精神风貌，激发广大员工以饱满的热情、昂扬的斗志投身于企业发展的


                实践中。









                                                            14






                                                                                江苏洋河酒厂股份有限公司





































                     五、强化安全生产意识，切实保障职工健康安全。公司严格执行安全


                管理制度，设立了安全生产领导小组，负责对公司整体生产、生活安全的


                治理、监管与宣传。小组每年制定安全生产管理目标，从公司领导层直至


                车间班组长层层落实，签订安全生产责任书，责任到人。定期对全体员工


                进行安全生产、消防安全、交通安全等方面的宣传教育培训，每年至少组


                织两次消防安全教育培训、  消防应急疏散演练及灭火器消防水带实地操


                作灭火演练，  使员工深刻认识到安全生产的重要性、必要性，提高自身


                的安全防范意识。2017 年，公司的劳保用品佩戴率为 100%，重大安全事


                故和火灾事故为 0。针对女员工，公司实行“五期保护”政策，在作息时


                间、考勤管理等各方面实现特殊待遇。公司领导在员工伤病、婚丧、困难

                时必到现场，体现了公司对员工的关心和人性化管理。







                                                            15






                                                                                江苏洋河酒厂股份有限公司


























































































                                                            16






                                                                                江苏洋河酒厂股份有限公司



                                    第四章 供应商、客户和消费者权益保护


                     供应商、客户和消费者是公司产品的提供者、服务的传达者和产品的


                消费者，他们和公司一起生产和创造价值。一直以来，公司坚持诚信、互


                利、平等协商原则，严格履约，与合作伙伴建立并维持良好关系，创建沟


                通交流平台，进行优势互补，构筑共赢格局。

                     一、高度重视反商业贿赂工作。公司多措并举构筑坚固有效的商业贿


                赂防范网络。公司设立纪委监察室作为反商业贿赂专门机构，领导反商业


                贿赂工作，认真分析新形势下商业贿赂情况及其危害，充分认识治理商业


                贿赂的必要性、重要性和紧迫性，负责调查并处理各类信访举报信息。建


                立健全反商业贿赂机制，不断完善法人治理结构，建立健全各项管理制度，


                进一步加强财务资金管理、合同管理、内部稽核管理和风险控制管理。定


                期组织全体干部开展廉政教育学习，进行廉政警示活动，约谈关键部门和


                岗位人员，在源头上防范和治理商业贿赂行为，通过对重点项目、重点岗



                位、重点人员的自查、自纠，没有发现存在商业贿赂和不正当交易的现象。

                     供应商作为反商业贿赂工作的关键一环，公司与所有供应商签订“廉


                洁交易协议”，协议中重点强调：一旦发现涉嫌违规违纪行为，立即中止业

                务。经查实，违反该协议的，公司视情节轻重，至少削减 30%的业务量乃


                至终止全部业务，并没收全部履约保证金。公司定期召开供应商业务人员


                会议，时刻提醒供方业务人员要信守廉洁交易协议，规范业务运作，同时，


                公司通过短信将廉洁治理的要求和精神，发送至所有供方单位的业务人员


                和负责人，强调必须共同努力维护好双方交易的良好环境。


                     公司定期组织采供业务人员进行廉洁纪律学习，在敏感时期约谈各关



                                                            17






                                                                                江苏洋河酒厂股份有限公司



                键岗位人员，确保时刻保持公正、廉洁的交易环境。公司要求所有采购系


                统员工主动把服务做好，消除供方的担心和顾虑，公司采供物流中心敏感


                岗位人员需签订廉洁自律承诺书，如供应商对公司人员提出投诉，一经查


                实，该员工将被调离岗位并由公司纪委介入调查，按相关规定给予处理，

                情节严重者移交司法部门。


                     二、产品质量和安全控制到位。


                     1、强化全面质量管理观念，全员参与质量管理。公司始终把产品质


                量放在首位，不断完善生产质量管理流程，实现质量管理的全员、全方位、


                全过程参与。遵循内部用户原则，每一道工序是前道工序的用户，每道工


                序坚持做到“三不”，即：不接收不合格品、不制造不合格品、不让不合格


                品流出。实行“三检”制：即检验员巡检、作业者自检、下道工序为上道工


                序检验。通过建立  PDCA  循环机制，形成了发现问题、不断寻求解决措


                施、不断实施质量改进、不断优化质量标准的良好机制和氛围，公司质量


                保证能力、质量改进能力得到不断巩固和加强，产品质量稳步提高。


                     2、建立全过程标准化管理。公司设质量管理部门，制定《质量部岗


                位规范》，规定了质量部从部长到员工每个岗位的任职要求和工作职责。

                2004 年 1 月，公司同时获得上海质量体系审核中心颁发的质量管理体系认


                证证书、环境管理体系认证证书、职业健康安全管理体系认证证书、食品


                安全管理体系认证证书，并连续通过后续年度的复审。公司建立了质量分


                析定期会议制度，包括年度会议和月度会议，以便及时分析质量工作，对


                存在问题制定纠正措施，确定责任部门予以改进。公司每年召开供应厂家


                质量分析会，并成立供应链管理中心，不定期地派出专业技术骨干到供应



                                                            18






                                                                                江苏洋河酒厂股份有限公司



                厂家进行现场指导，以便供应厂家及时掌握其供货质量和公司质量控制要


                求，从而将公司产品质量控制向供应厂家前移。


                     在生产运营管理中，公司对精益生产成果不断进行总结、固化，牢固


                树立标准化管理意识，认真学习贯彻国家标准、行业标准，加强企业管理


                制度和标准体系建设，建立完善涵盖生产每个环节、每个部门和每个岗位，

                以技术标准为核心，以管理标准为支撑，以工作标准为保障的企业标准化


                管理体系，良好的标准化管理，推动公司健康有序的快速发展。


                     3、建立产品防护体系和产品召回制度。公司建立了产品防护体系，


                控制各个生产环节和供应链的食品安全，确保消费者不受伤害。2013 年，


                公司检测中心实验室顺利通过 CNAS 认可评审，进一步完善产品质量检测


                的组织架构和体系，正式取得了 CNAS 认可资质，并取得了国际互认资格，


                检测报告可在美国、欧盟、日本等全球 72 个国家得到认可，产品质量的


                检测技术水平和规范管理方面达到了国际先进水平。同时，为了防止不符


                合要求的产品流入到市场，给消费者造成影响，并能够快速地回收不合格


                产品，公司自 2005 年起建立了“标识和可追溯性及产品召回管理程序”，


                由 HACCP 小组负责对召回产品分析质量事故原因并采取对策，并每年组

                织产品召回演练，提高市场应急响应能力。


                     4、管理方式方法创新。公司根据自身发展实际情况，积极把现代科


                学技术的一些最新成果用到管理领域中来，如全面质量管理、统计分析、


                卓越绩效。公司积极推行数理统计技术，以卓越绩效评价准则为依据，持


                续改进工作系统和过程方法，更有效的针对市场进行产品设计和开发，不


                断提升经营管理能力。通过卓越绩效管理模式的导入，公司管理更加科学、



                                                            19






                                                                                江苏洋河酒厂股份有限公司



                规范，荣获由省政府设立的江苏省规格最高的质量奖项——江苏省质量


                奖，并获评“中国质量诚信企业”。


                     公司引入精益生产，在产品改善质量方面取得显著成效。精益生产中


                有关精益质量管理的理念与原已成功运用的各种质量管理手段相融合，使


                得公司产品更精益求精。由于产品质量过程控制到位，质量管理涵概生产

                的每一个环节，保证了产品的内外在质量，近年来公司未发生过一起产品


                质量重大责任事故，未给消费者或市场带任何不良影响，确保公司持续稳


                健发展。公司持续推进“三性九化”工作，标准化持续深入，与日常管理相


                结合，动态补充工作标准，围绕成果，创新追求极致化；搭建法务管控体


                系，对常规风险建标准、重大风险抓深入，加强知识产权维权管理。同时，


                大力推进全员参与持续改进，由员工自发改进并组织实施的项目覆盖了企


                业经营运作的各个环节，涉及质量改进、成本降低、效率提高等面面，总


                结了优秀的管理经验和模式，带动了企业操作标准精细化和生产管控精细


                化水平的整体提升。


                     5、建立完善的售后管理体系。公司制定了《关于质量事故处理的规


                定》，规定了各类内部、外部质量事故的定义和处理措施。公司设立专门

                的客服部门，开通 95019 售后服务热线，配备专职的客服人员，接受顾客


                咨询和投诉。同时在产品上标注服务热线，便于顾客联系。此外，为进一


                步明确职责，规范客户投诉的受理、处理行为，公司制订了《产品质量投


                诉与处理管理办法》，从投诉的受理，反馈至市场处理，处理结果反馈，


                原因分析、整改，责任人的追究等进行了明确规定，并由公司管理中心、


                集团贸易客服部对各环节的执行情况予以检查、考核。



                                                            20






                                                                                江苏洋河酒厂股份有限公司



                     6、建立维权机制，为品牌保驾护航。公司设立了秩序管理部负责维


                权和打假工作，并建立了维权机制，每年召集全体打假人员进行法律、法


                规理论以及识别真假酒、打假技巧的实践培训、学习。此外，公司还积极


                构建打假网络，加深和各级工商、质监及公安等执法部门的沟通，把打假

                工作重点放在打击制、售假的源头上。






































































                                                            21






                                                                                江苏洋河酒厂股份有限公司



                                            第五章 环境保护与可持续发展


                     作为全国环保先进单位，公司始终以保护环境为前提，积极打造环境


                友好型企业，将自身发展与节约资源、保护环境有机结合，不断投资进行


                环境综合治理，实现了经济效益、环境效益和社会效益的和谐统一。公司


                结合自身发展实际和发展目标，建立健全了环境管理制度，推行 ISO14001

                环境管理体系，进一步提升工艺技术和设备水平，持续推进清洁生产、加


                大环保投入，不断加强环保设施的运行管理、加强废物利用，走循环经济


                发展之路。


                     为进一步加强环境保护管理，公司改变格局，实行管运分离，在各个


                生产基地设立安全环保专职管理部门，负责环保工作。同时全面加强环保


                信息沟通，通力合作，强化环境保护意识，形成了共同监督管理的良好工


                作局面。公司不断完善环境保护责任体系与环境保护工作制度，建立健全


                环境保护责任制和违规处罚制度，以“一票否决”为原则，树立全员环境


                保护的“底线”思维、“红线”意识，确保各项工作措施落实到位。


                     2017 年，公司持续落实科学发展观，大力开展循环经济、低碳经济、


                绿色经济，积极推进以循环、降耗、增效为重点的企业管理，坚持走可持

                续发展道路，进行了一系列管理创新、技术创新，实现了资源的高效、循


                环利用，提高了企业经济效益与社会环境效益。


                     1、健全环境保护基础设施。按《江苏省排污口设置及规范化整治管


                理办法》（苏环控〔1997〕122 号）的规定，设置各类排污口及标识。按


                《江苏省污染源自动监控管理暂行办法》（苏环规〔2011〕1 号）要求，


                安装自动监控设备及配套设施。落实环境监测方案，与当地环境监测部门



                                                            22






                                                                                江苏洋河酒厂股份有限公司



                签订委托监测协议，进行各类污染源监测，出具相应监测报告。同时安装


                流量计、COD 自动在线监测装置，氨氮自动在线监测装置，并与当地环保


                部门污染源监控系统联网。


                     2、重视“三废”综合利用。公司按“雨污分流、清污分流、一水多


                用”的原则，建设和改造公司给排水、循环水管网系统，酿酒底锅废水、

                场地冲洗水、生活污水进入污水处理站集中处理，有效减少污水处理过程


                中产生的异味。公司配套建设沼气锅炉系统，用于处理污水处理站厌氧系


                统产生的沼气，沼气的回收利用一方面提升了公司的空气质量，改善周围


